year,Resource,zone,region,Sum
2019,battery_mid,1,MIS_Central,0
2019,conventional_hydroelectric,1,MIS_Central,2231682
2019,conventional_steam_coal,1,MIS_Central,182961220
2019,hydroelectric_pumped_storage,1,MIS_Central,165552.78
2019,landbasedwind_ltrg1_mid_70_1,1,MIS_Central,0
2019,natural_gas_fired_combined_cycle,1,MIS_Central,4567741.5
2019,natural_gas_fired_combustion_turbine,1,MIS_Central,715642.7
2019,naturalgas_ccavgcf_mid,1,MIS_Central,0
2019,naturalgas_ccccsavgcf_mid,1,MIS_Central,0
2019,naturalgas_ccs100_mid,1,MIS_Central,0
2019,naturalgas_ctavgcf_mid,1,MIS_Central,0.05353214
2019,nuclear,1,MIS_Central,19699680
2019,nuclear_mid,1,MIS_Central,0
2019,onshore_wind_turbine,1,MIS_Central,7365335
2019,solar_photovoltaic,1,MIS_Central,343315.44
2019,utilitypv_losangeles_mid_70_4_0_2,1,MIS_Central,0
2019,battery_mid,10,PJM_PECO,0
2019,biomass,10,PJM_PECO,770986.945
2019,landbasedwind_ltrg1_mid_110,10,PJM_PECO,0
2019,natural_gas_fired_combined_cycle,10,PJM_PECO,22897294
2019,natural_gas_fired_combustion_turbine,10,PJM_PECO,93775.85
2019,natural_gas_steam_turbine,10,PJM_PECO,47432.23
2019,naturalgas_ccavgcf_mid,10,PJM_PECO,0
2019,naturalgas_ccccsavgcf_mid,10,PJM_PECO,0
2019,naturalgas_ccs100_mid,10,PJM_PECO,0
2019,naturalgas_ctavgcf_mid,10,PJM_PECO,0.48599607
2019,nuclear,10,PJM_PECO,19584364
2019,nuclear_mid,10,PJM_PECO,0
2019,solar_photovoltaic,10,PJM_PECO,20263.555
2019,utilitypv_losangeles_mid_100_0_2,10,PJM_PECO,0
2019,battery_mid,11,PJM_SMAC,0
2019,conventional_hydroelectric,11,PJM_SMAC,2113653.5
2019,conventional_steam_coal,11,PJM_SMAC,235895.47
2019,hydroelectric_pumped_storage,11,PJM_SMAC,401160.97
2019,landbasedwind_ltrg1_mid_110,11,PJM_SMAC,0
2019,natural_gas_fired_combined_cycle,11,PJM_SMAC,6128461.23
2019,natural_gas_fired_combustion_turbine,11,PJM_SMAC,198963.034
2019,naturalgas_ccavgcf_mid,11,PJM_SMAC,0
2019,naturalgas_ccccsavgcf_mid,11,PJM_SMAC,0
2019,naturalgas_ccs100_mid,11,PJM_SMAC,0
2019,naturalgas_ctavgcf_mid,11,PJM_SMAC,0.18978281
2019,nuclear,11,PJM_SMAC,36483284
2019,nuclear_mid,11,PJM_SMAC,0
2019,onshore_wind_turbine,11,PJM_SMAC,3327.9475
2019,solar_photovoltaic,11,PJM_SMAC,64417.094
2019,utilitypv_losangeles_mid_70_43_0_2,11,PJM_SMAC,0
2019,battery_mid,12,PJM_WEST,0
2019,biomass,12,PJM_WEST,538696.7
2019,conventional_hydroelectric,12,PJM_WEST,2636665.5
2019,conventional_steam_coal,12,PJM_WEST,223071140
2019,hydroelectric_pumped_storage,12,PJM_WEST,62103.816
2019,landbasedwind_ltrg1_mid_70_1,12,PJM_WEST,0
2019,natural_gas_fired_combined_cycle,12,PJM_WEST,124234700
2019,natural_gas_fired_combustion_turbine,12,PJM_WEST,255308.163
2019,naturalgas_ccavgcf_mid,12,PJM_WEST,0
2019,naturalgas_ccccsavgcf_mid,12,PJM_WEST,0
2019,naturalgas_ccs100_mid,12,PJM_WEST,0
2019,naturalgas_ctavgcf_mid,12,PJM_WEST,0.2454694
2019,nuclear,12,PJM_WEST,53455570
2019,nuclear_mid,12,PJM_WEST,0
2019,onshore_wind_turbine,12,PJM_WEST,6777458
2019,small_hydroelectric,12,PJM_WEST,210728.84
2019,solar_photovoltaic,12,PJM_WEST,906342.44
2019,utilitypv_losangeles_mid_100_0_2,12,PJM_WEST,0
2019,battery_mid,13,PJM_WestMAC,0
2019,conventional_hydroelectric,13,PJM_WestMAC,1385943
2019,conventional_steam_coal,13,PJM_WestMAC,511582.347
2019,hydroelectric_pumped_storage,13,PJM_WestMAC,227316.28
2019,landbasedwind_ltrg1_mid_100,13,PJM_WestMAC,0
2019,natural_gas_fired_combined_cycle,13,PJM_WestMAC,83713970
2019,natural_gas_fired_combustion_turbine,13,PJM_WestMAC,525378.4
2019,natural_gas_steam_turbine,13,PJM_WestMAC,3539114.5
2019,naturalgas_ccavgcf_mid,13,PJM_WestMAC,0
2019,naturalgas_ccccsavgcf_mid,13,PJM_WestMAC,0
2019,naturalgas_ccs100_mid,13,PJM_WestMAC,0
2019,naturalgas_ctavgcf_mid,13,PJM_WestMAC,0.3033434
2019,nuclear,13,PJM_WestMAC,21787584
2019,nuclear_mid,13,PJM_WestMAC,0
2019,onshore_wind_turbine,13,PJM_WestMAC,2218545.8
2019,small_hydroelectric,13,PJM_WestMAC,170443.5
2019,solar_photovoltaic,13,PJM_WestMAC,45178.348
2019,utilitypv_losangeles_mid_100_0_2,13,PJM_WestMAC,0
2019,battery_mid,14,SC_TVA,0
2019,conventional_hydroelectric,14,SC_TVA,15565868
2019,conventional_steam_coal,14,SC_TVA,5010828.5
2019,hydroelectric_pumped_storage,14,SC_TVA,337472.16
2019,landbasedwind_ltrg1_mid_70_3,14,SC_TVA,0
2019,natural_gas_fired_combined_cycle,14,SC_TVA,52962816
2019,natural_gas_fired_combustion_turbine,14,SC_TVA,252164.586
2019,naturalgas_ccavgcf_mid,14,SC_TVA,0
2019,naturalgas_ccccsavgcf_mid,14,SC_TVA,0
2019,naturalgas_ccs100_mid,14,SC_TVA,0
2019,naturalgas_ctavgcf_mid,14,SC_TVA,0.04770927
2019,nuclear,14,SC_TVA,71129380
2019,nuclear_mid,14,SC_TVA,0
2019,onshore_wind_turbine,14,SC_TVA,19795.18
2019,small_hydroelectric,14,SC_TVA,165973.83
2019,solar_photovoltaic,14,SC_TVA,581233.1
2019,utilitypv_losangeles_mid_100_0_2,14,SC_TVA,0
2019,battery_mid,15,SC_VACA,0
2019,biomass,15,SC_VACA,1317083
2019,conventional_hydroelectric,15,SC_VACA,3044509.8
2019,conventional_steam_coal,15,SC_VACA,37229550
2019,hydroelectric_pumped_storage,15,SC_VACA,362870.5
2019,natural_gas_fired_combined_cycle,15,SC_VACA,33071326
2019,natural_gas_fired_combustion_turbine,15,SC_VACA,29075.6051
2019,natural_gas_steam_turbine,15,SC_VACA,41269.818
2019,naturalgas_ccavgcf_mid,15,SC_VACA,0
2019,naturalgas_ccccsavgcf_mid,15,SC_VACA,0
2019,naturalgas_ccs100_mid,15,SC_VACA,0
2019,naturalgas_ctavgcf_mid,15,SC_VACA,0.05270917
2019,nuclear,15,SC_VACA,102436590
2019,nuclear_mid,15,SC_VACA,0
2019,offshorewind_otrg3_mid_fixed_0_176_77,15,SC_VACA,0
2019,offshorewind_otrg3_mid_fixed_1_176_77,15,SC_VACA,0
2019,small_hydroelectric,15,SC_VACA,124136.17
2019,solar_photovoltaic,15,SC_VACA,7296572.5
2019,utilitypv_losangeles_mid_70_66_0_2,15,SC_VACA,0
2019,battery_mid,2,MIS_East,0
2019,biomass,2,MIS_East,1168440
2019,conventional_steam_coal,2,MIS_East,74535670
2019,hydroelectric_pumped_storage,2,MIS_East,639718.7
2019,landbasedwind_ltrg1_mid_70_2,2,MIS_East,0
2019,natural_gas_fired_combined_cycle,2,MIS_East,18650579.4
2019,natural_gas_fired_combustion_turbine,2,MIS_East,817837.732
2019,naturalgas_ccavgcf_mid,2,MIS_East,0
2019,naturalgas_ccccsavgcf_mid,2,MIS_East,0
2019,naturalgas_ccs100_mid,2,MIS_East,0
2019,naturalgas_ctavgcf_mid,2,MIS_East,0.08532636
2019,nuclear,2,MIS_East,16993268
2019,nuclear_mid,2,MIS_East,0
2019,onshore_wind_turbine,2,MIS_East,4557279.5
2019,solar_photovoltaic,2,MIS_East,266080.06
2019,utilitypv_losangeles_mid_70_5_0_2,2,MIS_East,0
2019,battery_mid,3,NY_East,0
2019,conventional_hydroelectric,3,NY_East,1090120
2019,hydroelectric_pumped_storage,3,NY_East,605940.44
2019,landbasedwind_ltrg1_mid_100,3,NY_East,0
2019,natural_gas_fired_combined_cycle,3,NY_East,37629328.8
2019,natural_gas_fired_combustion_turbine,3,NY_East,2132386.62
2019,naturalgas_ccavgcf_mid,3,NY_East,0
2019,naturalgas_ccccsavgcf_mid,3,NY_East,0
2019,naturalgas_ccs100_mid,3,NY_East,0
2019,naturalgas_ctavgcf_mid,3,NY_East,0.09954373
2019,nuclear,3,NY_East,17963836
2019,nuclear_mid,3,NY_East,0
2019,offshorewind_otrg3_mid_fixed_0_176_75,3,NY_East,0
2019,offshorewind_otrg3_mid_fixed_1_176_75,3,NY_East,0
2019,small_hydroelectric,3,NY_East,546540.5
2019,solar_photovoltaic,3,NY_East,194728.95
2019,utilitypv_losangeles_mid_100_0_2,3,NY_East,0
2019,battery_mid,4,NY_West,0
2019,biomass,4,NY_West,601211.5
2019,conventional_hydroelectric,4,NY_West,19561178
2019,conventional_steam_coal,4,NY_West,1444816.5
2019,hydroelectric_pumped_storage,4,NY_West,124925.805
2019,landbasedwind_ltrg1_mid_100,4,NY_West,0
2019,natural_gas_fired_combined_cycle,4,NY_West,5615561.5
2019,natural_gas_fired_combustion_turbine,4,NY_West,74443.0317
2019,natural_gas_steam_turbine,4,NY_West,351919.38
2019,naturalgas_ccavgcf_mid,4,NY_West,0
2019,naturalgas_ccccsavgcf_mid,4,NY_West,0
2019,naturalgas_ccs100_mid,4,NY_West,0
2019,naturalgas_ctavgcf_mid,4,NY_West,0.08233683
2019,nuclear,4,NY_West,29236772
2019,nuclear_mid,4,NY_West,0
2019,onshore_wind_turbine,4,NY_West,4701555
2019,small_hydroelectric,4,NY_West,1997939.4
2019,solar_photovoltaic,4,NY_West,494694.8
2019,utilitypv_losangeles_mid_80_0_2,4,NY_West,0
2019,battery_mid,5,PJM_COMD,0
2019,conventional_steam_coal,5,PJM_COMD,8747638.9
2019,landbasedwind_ltrg1_mid_70_5,5,PJM_COMD,0
2019,natural_gas_fired_combined_cycle,5,PJM_COMD,16841436
2019,natural_gas_fired_combustion_turbine,5,PJM_COMD,5392.5054
2019,natural_gas_steam_turbine,5,PJM_COMD,941690.44
2019,naturalgas_ccavgcf_mid,5,PJM_COMD,0
2019,naturalgas_ccccsavgcf_mid,5,PJM_COMD,0
2019,naturalgas_ccs100_mid,5,PJM_COMD,0
2019,naturalgas_ctavgcf_mid,5,PJM_COMD,0.19502589
2019,nuclear,5,PJM_COMD,91880010
2019,nuclear_mid,5,PJM_COMD,0
2019,onshore_wind_turbine,5,PJM_COMD,6335655.5
2019,solar_photovoltaic,5,PJM_COMD,63736.92
2019,utilitypv_losangeles_mid_100_0_2,5,PJM_COMD,0
2019,battery_mid,6,PJM_Delaware,0
2019,biomass,6,PJM_Delaware,67974.81
2019,conventional_hydroelectric,6,PJM_Delaware,1612295.4
2019,conventional_steam_coal,6,PJM_Delaware,7425.767
2019,natural_gas_fired_combined_cycle,6,PJM_Delaware,5620085
2019,natural_gas_fired_combustion_turbine,6,PJM_Delaware,172077
2019,natural_gas_steam_turbine,6,PJM_Delaware,355028.94
2019,naturalgas_ccavgcf_mid,6,PJM_Delaware,0
2019,naturalgas_ccccsavgcf_mid,6,PJM_Delaware,0
2019,naturalgas_ccs100_mid,6,PJM_Delaware,0
2019,naturalgas_ctavgcf_mid,6,PJM_Delaware,0.19373807
2019,nuclear_mid,6,PJM_Delaware,0
2019,offshorewind_otrg3_mid_fixed_0_176_78,6,PJM_Delaware,0
2019,offshorewind_otrg3_mid_fixed_1_176_78,6,PJM_Delaware,0
2019,solar_photovoltaic,6,PJM_Delaware,393254.97
2019,utilitypv_losangeles_mid_70_12_0_2,6,PJM_Delaware,0
2019,battery_mid,7,PJM_Dom,0
2019,biomass,7,PJM_Dom,1122960.4
2019,conventional_hydroelectric,7,PJM_Dom,570128.9
2019,conventional_steam_coal,7,PJM_Dom,2961218.2
2019,hydroelectric_pumped_storage,7,PJM_Dom,665913.4
2019,landbasedwind_ltrg1_mid_100,7,PJM_Dom,0
2019,natural_gas_fired_combined_cycle,7,PJM_Dom,28528360
2019,natural_gas_fired_combustion_turbine,7,PJM_Dom,0.3271372
2019,naturalgas_ccavgcf_mid,7,PJM_Dom,0
2019,naturalgas_ccccsavgcf_mid,7,PJM_Dom,0
2019,naturalgas_ccs100_mid,7,PJM_Dom,0
2019,naturalgas_ctavgcf_mid,7,PJM_Dom,0.18052554
2019,nuclear,7,PJM_Dom,31170048
2019,nuclear_mid,7,PJM_Dom,0
2019,offshorewind_otrg3_mid_fixed_0_176_77,7,PJM_Dom,0
2019,offshorewind_otrg3_mid_fixed_1_176_77,7,PJM_Dom,0
2019,onshore_wind_turbine,7,PJM_Dom,225350.8
2019,small_hydroelectric,7,PJM_Dom,1540045.2
2019,solar_photovoltaic,7,PJM_Dom,2210218.2
2019,utilitypv_losangeles_mid_100_0_2,7,PJM_Dom,0
2019,battery_mid,8,PJM_NJCoast,0
2019,biomass,8,PJM_NJCoast,254610.72
2019,conventional_steam_coal,8,PJM_NJCoast,227110.48
2019,natural_gas_fired_combined_cycle,8,PJM_NJCoast,8410288
2019,natural_gas_fired_combustion_turbine,8,PJM_NJCoast,731505.56
2019,naturalgas_ccavgcf_mid,8,PJM_NJCoast,0
2019,naturalgas_ccccsavgcf_mid,8,PJM_NJCoast,0
2019,naturalgas_ccs100_mid,8,PJM_NJCoast,0
2019,naturalgas_ctavgcf_mid,8,PJM_NJCoast,786740.56
2019,nuclear_mid,8,PJM_NJCoast,0
2019,offshorewind_otrg3_mid_fixed_0_176_77,8,PJM_NJCoast,0
2019,offshorewind_otrg3_mid_fixed_1_176_77,8,PJM_NJCoast,0
2019,onshore_wind_turbine,8,PJM_NJCoast,15694.552
2019,solar_photovoltaic,8,PJM_NJCoast,0
2019,utilitypv_losangeles_mid_70_13_0_2,8,PJM_NJCoast,0
2019,battery_mid,9,PJM_NJLand,0
2019,biomass,9,PJM_NJLand,451013.47
2019,hydroelectric_pumped_storage,9,PJM_NJLand,267514.6
2019,natural_gas_fired_combined_cycle,9,PJM_NJLand,28298270.5
2019,natural_gas_fired_combustion_turbine,9,PJM_NJLand,9192.9361
2019,naturalgas_ccavgcf_mid,9,PJM_NJLand,0
2019,naturalgas_ccccsavgcf_mid,9,PJM_NJLand,0
2019,naturalgas_ccs100_mid,9,PJM_NJLand,0
2019,naturalgas_ctavgcf_mid,9,PJM_NJLand,0.2758723
2019,nuclear,9,PJM_NJLand,30577738
2019,nuclear_mid,9,PJM_NJLand,0
2019,solar_photovoltaic,9,PJM_NJLand,0
2019,utilitypv_losangeles_mid_70_14_0_2,9,PJM_NJLand,0