case,year,Scenario,TechSensitivity,energy_revenue
currentpolicy_doublezcfcost,2030,Current Policy (CP),Doubled ZCF Fuel Price,213244801.8699366
currentpolicy_doublezcfcost,2040,Current Policy (CP),Doubled ZCF Fuel Price,195103937.60270774
currentpolicy_doublezcfcost,2050,Current Policy (CP),Doubled ZCF Fuel Price,183608658.77175942
currentpolicy_highngcost,2030,Current Policy (CP),High NatGas Price,263504386.1995923
currentpolicy_highngcost,2040,Current Policy (CP),High NatGas Price,216126459.28460288
currentpolicy_highngcost,2050,Current Policy (CP),High NatGas Price,210942998.9713255
currentpolicy_highrecost,2030,Current Policy (CP),High RE/BESS Cost,212825195.26958776
currentpolicy_highrecost,2040,Current Policy (CP),High RE/BESS Cost,211913946.71328586
currentpolicy_highrecost,2050,Current Policy (CP),High RE/BESS Cost,209651094.15486372
currentpolicy_lowngcost,2030,Current Policy (CP),Low NatGas Price,185178025.09563154
currentpolicy_lowngcost,2040,Current Policy (CP),Low NatGas Price,162328613.10823104
currentpolicy_lowngcost,2050,Current Policy (CP),Low NatGas Price,152154480.86416575
currentpolicy_lowrecost,2030,Current Policy (CP),Low RE/BESS Cost,212968115.8579059
currentpolicy_lowrecost,2040,Current Policy (CP),Low RE/BESS Cost,171560331.90556556
currentpolicy_lowrecost,2050,Current Policy (CP),Low RE/BESS Cost,161198584.09606647
currentpolicy_mid,2030,Current Policy (CP),Mid,213244510.24703193
currentpolicy_mid,2040,Current Policy (CP),Mid,195217708.52704328
currentpolicy_mid,2050,Current Policy (CP),Mid,181765059.8057491
currentpolicy_noflexibleload,2030,Current Policy (CP),No Flexible Load,210817567.1725014
currentpolicy_noflexibleload,2040,Current Policy (CP),No Flexible Load,191433329.89844412
currentpolicy_noflexibleload,2050,Current Policy (CP),No Flexible Load,176263849.78539118
currentpolicy_nointertrans,2030,Current Policy (CP),No Interregional Transmission Upgrade,214436263.52032316
currentpolicy_nointertrans,2040,Current Policy (CP),No Interregional Transmission Upgrade,208047825.18184274
currentpolicy_nointertrans,2050,Current Policy (CP),No Interregional Transmission Upgrade,214378802.04214102
deepdecarbonization_dgsolar_doublezcfcost,2030,DD + High Solar,Doubled ZCF Fuel Price,390165426.0882391
deepdecarbonization_dgsolar_doublezcfcost,2040,DD + High Solar,Doubled ZCF Fuel Price,531460135.1360539
deepdecarbonization_dgsolar_doublezcfcost,2050,DD + High Solar,Doubled ZCF Fuel Price,685123303.6428509
deepdecarbonization_dgsolar_highngcost,2030,DD + High Solar,High NatGas Price,393914379.594657
deepdecarbonization_dgsolar_highngcost,2040,DD + High Solar,High NatGas Price,537909837.1184033
deepdecarbonization_dgsolar_highngcost,2050,DD + High Solar,High NatGas Price,719853535.097039
deepdecarbonization_dgsolar_highrecost,2030,DD + High Solar,High RE/BESS Cost,444106433.55070317
deepdecarbonization_dgsolar_highrecost,2040,DD + High Solar,High RE/BESS Cost,708206096.4748461
deepdecarbonization_dgsolar_highrecost,2050,DD + High Solar,High RE/BESS Cost,768999409.0994874
deepdecarbonization_dgsolar_instaterps_doublezcfcost,2030,DD + High Solar + 80% Instate,Doubled ZCF Fuel Price,390165023.44051594
deepdecarbonization_dgsolar_instaterps_doublezcfcost,2040,DD + High Solar + 80% Instate,Doubled ZCF Fuel Price,531460567.55710137
deepdecarbonization_dgsolar_instaterps_doublezcfcost,2050,DD + High Solar + 80% Instate,Doubled ZCF Fuel Price,685122196.6888952
deepdecarbonization_dgsolar_instaterps_highngcost,2030,DD + High Solar + 80% Instate,High NatGas Price,393916658.55054903
deepdecarbonization_dgsolar_instaterps_highngcost,2040,DD + High Solar + 80% Instate,High NatGas Price,537905744.6050379
deepdecarbonization_dgsolar_instaterps_highngcost,2050,DD + High Solar + 80% Instate,High NatGas Price,719244005.5187736
deepdecarbonization_dgsolar_instaterps_highrecost,2030,DD + High Solar + 80% Instate,High RE/BESS Cost,444107984.5469332
deepdecarbonization_dgsolar_instaterps_highrecost,2040,DD + High Solar + 80% Instate,High RE/BESS Cost,708207208.8252478
deepdecarbonization_dgsolar_instaterps_highrecost,2050,DD + High Solar + 80% Instate,High RE/BESS Cost,747448713.1168369
deepdecarbonization_dgsolar_instaterps_lowngcost,2030,DD + High Solar + 80% Instate,Low NatGas Price,394558066.7148037
deepdecarbonization_dgsolar_instaterps_lowngcost,2040,DD + High Solar + 80% Instate,Low NatGas Price,535207888.14096713
deepdecarbonization_dgsolar_instaterps_lowngcost,2050,DD + High Solar + 80% Instate,Low NatGas Price,693012049.6823114
deepdecarbonization_dgsolar_instaterps_lowrecost,2030,DD + High Solar + 80% Instate,Low RE/BESS Cost,357011493.80182517
deepdecarbonization_dgsolar_instaterps_lowrecost,2040,DD + High Solar + 80% Instate,Low RE/BESS Cost,465236835.45982563
deepdecarbonization_dgsolar_instaterps_lowrecost,2050,DD + High Solar + 80% Instate,Low RE/BESS Cost,659367158.6417878
deepdecarbonization_dgsolar_instaterps_mid,2030,DD + High Solar + 80% Instate,Mid,390165023.44051594
deepdecarbonization_dgsolar_instaterps_mid,2040,DD + High Solar + 80% Instate,Mid,535052262.61822057
deepdecarbonization_dgsolar_instaterps_mid,2050,DD + High Solar + 80% Instate,Mid,727387556.1289591
deepdecarbonization_dgsolar_instaterps_noflexibleload,2030,DD + High Solar + 80% Instate,No Flexible Load,386234210.02100265
deepdecarbonization_dgsolar_instaterps_noflexibleload,2040,DD + High Solar + 80% Instate,No Flexible Load,574198138.0314426
deepdecarbonization_dgsolar_instaterps_noflexibleload,2050,DD + High Solar + 80% Instate,No Flexible Load,795846986.0967734
deepdecarbonization_dgsolar_instaterps_nointertrans,2030,DD + High Solar + 80% Instate,No Interregional Transmission Upgrade,391444675.6355518
deepdecarbonization_dgsolar_instaterps_nointertrans,2040,DD + High Solar + 80% Instate,No Interregional Transmission Upgrade,536967145.2396954
deepdecarbonization_dgsolar_instaterps_nointertrans,2050,DD + High Solar + 80% Instate,No Interregional Transmission Upgrade,715311065.0210748
deepdecarbonization_dgsolar_lowngcost,2030,DD + High Solar,Low NatGas Price,394558841.7871396
deepdecarbonization_dgsolar_lowngcost,2040,DD + High Solar,Low NatGas Price,535202437.45156443
deepdecarbonization_dgsolar_lowngcost,2050,DD + High Solar,Low NatGas Price,694928368.9465923
deepdecarbonization_dgsolar_lowrecost,2030,DD + High Solar,Low RE/BESS Cost,357011292.6092101
deepdecarbonization_dgsolar_lowrecost,2040,DD + High Solar,Low RE/BESS Cost,465264352.4388258
deepdecarbonization_dgsolar_lowrecost,2050,DD + High Solar,Low RE/BESS Cost,659370725.08578825
deepdecarbonization_dgsolar_mid,2030,DD + High Solar,Mid,390165426.0882391
deepdecarbonization_dgsolar_mid,2040,DD + High Solar,Mid,535051479.22039664
deepdecarbonization_dgsolar_mid,2050,DD + High Solar,Mid,727348230.2263806
deepdecarbonization_dgsolar_noflexibleload,2030,DD + High Solar,No Flexible Load,386231391.26580715
deepdecarbonization_dgsolar_noflexibleload,2040,DD + High Solar,No Flexible Load,574194559.6105039
deepdecarbonization_dgsolar_noflexibleload,2050,DD + High Solar,No Flexible Load,795861054.4846888
deepdecarbonization_dgsolar_nointertrans,2030,DD + High Solar,No Interregional Transmission Upgrade,391444965.2614956
deepdecarbonization_dgsolar_nointertrans,2040,DD + High Solar,No Interregional Transmission Upgrade,536967613.4480236
deepdecarbonization_dgsolar_nointertrans,2050,DD + High Solar,No Interregional Transmission Upgrade,715307819.8040335
deepdecarbonization_dgsolar_nuclear_doublezcfcost,2030,DD + High Solar + Nuclear,Doubled ZCF Fuel Price,390165426.0882391
deepdecarbonization_dgsolar_nuclear_doublezcfcost,2040,DD + High Solar + Nuclear,Doubled ZCF Fuel Price,531460346.4316614
deepdecarbonization_dgsolar_nuclear_doublezcfcost,2050,DD + High Solar + Nuclear,Doubled ZCF Fuel Price,685128402.3232433
deepdecarbonization_dgsolar_nuclear_highngcost,2030,DD + High Solar + Nuclear,High NatGas Price,393914379.594657
deepdecarbonization_dgsolar_nuclear_highngcost,2040,DD + High Solar + Nuclear,High NatGas Price,537906692.640535
deepdecarbonization_dgsolar_nuclear_highngcost,2050,DD + High Solar + Nuclear,High NatGas Price,719871014.6475028
deepdecarbonization_dgsolar_nuclear_highrecost,2030,DD + High Solar + Nuclear,High RE/BESS Cost,444109862.1288123
deepdecarbonization_dgsolar_nuclear_highrecost,2040,DD + High Solar + Nuclear,High RE/BESS Cost,708245522.0709331
deepdecarbonization_dgsolar_nuclear_highrecost,2050,DD + High Solar + Nuclear,High RE/BESS Cost,769008683.8303865
deepdecarbonization_dgsolar_nuclear_instaterps_doublezcfcost,2030,DD + High Solar + Nuclear + 80% Instate,Doubled ZCF Fuel Price,390165023.44051594
deepdecarbonization_dgsolar_nuclear_instaterps_doublezcfcost,2040,DD + High Solar + Nuclear + 80% Instate,Doubled ZCF Fuel Price,531460247.31824744
deepdecarbonization_dgsolar_nuclear_instaterps_doublezcfcost,2050,DD + High Solar + Nuclear + 80% Instate,Doubled ZCF Fuel Price,685123513.916066
deepdecarbonization_dgsolar_nuclear_instaterps_highngcost,2030,DD + High Solar + Nuclear + 80% Instate,High NatGas Price,393916658.55054903
deepdecarbonization_dgsolar_nuclear_instaterps_highngcost,2040,DD + High Solar + Nuclear + 80% Instate,High NatGas Price,537907199.6139609
deepdecarbonization_dgsolar_nuclear_instaterps_highngcost,2050,DD + High Solar + Nuclear + 80% Instate,High NatGas Price,719185005.2864091
deepdecarbonization_dgsolar_nuclear_instaterps_highrecost,2030,DD + High Solar + Nuclear + 80% Instate,High RE/BESS Cost,444107984.5469332
deepdecarbonization_dgsolar_nuclear_instaterps_highrecost,2040,DD + High Solar + Nuclear + 80% Instate,High RE/BESS Cost,708208588.3801029
deepdecarbonization_dgsolar_nuclear_instaterps_highrecost,2050,DD + High Solar + Nuclear + 80% Instate,High RE/BESS Cost,747449971.3457648
deepdecarbonization_dgsolar_nuclear_instaterps_lowngcost,2030,DD + High Solar + Nuclear + 80% Instate,Low NatGas Price,394558066.7148037
deepdecarbonization_dgsolar_nuclear_instaterps_lowngcost,2040,DD + High Solar + Nuclear + 80% Instate,Low NatGas Price,535204416.435537
deepdecarbonization_dgsolar_nuclear_instaterps_lowngcost,2050,DD + High Solar + Nuclear + 80% Instate,Low NatGas Price,693011229.8293898
deepdecarbonization_dgsolar_nuclear_instaterps_lowrecost,2030,DD + High Solar + Nuclear + 80% Instate,Low RE/BESS Cost,357011493.80182517
deepdecarbonization_dgsolar_nuclear_instaterps_lowrecost,2040,DD + High Solar + Nuclear + 80% Instate,Low RE/BESS Cost,465250605.9329288
deepdecarbonization_dgsolar_nuclear_instaterps_lowrecost,2050,DD + High Solar + Nuclear + 80% Instate,Low RE/BESS Cost,659388757.7012205
deepdecarbonization_dgsolar_nuclear_instaterps_mid,2030,DD + High Solar + Nuclear + 80% Instate,Mid,390165023.44051594
deepdecarbonization_dgsolar_nuclear_instaterps_mid,2040,DD + High Solar + Nuclear + 80% Instate,Mid,535050633.01300097
deepdecarbonization_dgsolar_nuclear_instaterps_mid,2050,DD + High Solar + Nuclear + 80% Instate,Mid,727367476.7407947
deepdecarbonization_dgsolar_nuclear_instaterps_noflexibleload,2030,DD + High Solar + Nuclear + 80% Instate,No Flexible Load,386234210.02100265
deepdecarbonization_dgsolar_nuclear_instaterps_noflexibleload,2040,DD + High Solar + Nuclear + 80% Instate,No Flexible Load,574199137.2564734
deepdecarbonization_dgsolar_nuclear_instaterps_noflexibleload,2050,DD + High Solar + Nuclear + 80% Instate,No Flexible Load,795851139.8379028
deepdecarbonization_dgsolar_nuclear_instaterps_nointertrans,2030,DD + High Solar + Nuclear + 80% Instate,No Interregional Transmission Upgrade,391444675.6355518
deepdecarbonization_dgsolar_nuclear_instaterps_nointertrans,2040,DD + High Solar + Nuclear + 80% Instate,No Interregional Transmission Upgrade,536967862.1473703
deepdecarbonization_dgsolar_nuclear_instaterps_nointertrans,2050,DD + High Solar + Nuclear + 80% Instate,No Interregional Transmission Upgrade,715310819.4668018
deepdecarbonization_dgsolar_nuclear_lowngcost,2030,DD + High Solar + Nuclear,Low NatGas Price,394558841.7871396
deepdecarbonization_dgsolar_nuclear_lowngcost,2040,DD + High Solar + Nuclear,Low NatGas Price,535212596.88566554
deepdecarbonization_dgsolar_nuclear_lowngcost,2050,DD + High Solar + Nuclear,Low NatGas Price,694931396.1705222
deepdecarbonization_dgsolar_nuclear_lowrecost,2030,DD + High Solar + Nuclear,Low RE/BESS Cost,357011292.6092101
deepdecarbonization_dgsolar_nuclear_lowrecost,2040,DD + High Solar + Nuclear,Low RE/BESS Cost,465271264.51826054
deepdecarbonization_dgsolar_nuclear_lowrecost,2050,DD + High Solar + Nuclear,Low RE/BESS Cost,659390122.2831345
deepdecarbonization_dgsolar_nuclear_mid,2030,DD + High Solar + Nuclear,Mid,390165426.0882391
deepdecarbonization_dgsolar_nuclear_mid,2040,DD + High Solar + Nuclear,Mid,535052363.730679
deepdecarbonization_dgsolar_nuclear_mid,2050,DD + High Solar + Nuclear,Mid,727373475.8616395
deepdecarbonization_dgsolar_nuclear_noflexibleload,2030,DD + High Solar + Nuclear,No Flexible Load,386231391.26580715
deepdecarbonization_dgsolar_nuclear_noflexibleload,2040,DD + High Solar + Nuclear,No Flexible Load,574195519.6577765
deepdecarbonization_dgsolar_nuclear_noflexibleload,2050,DD + High Solar + Nuclear,No Flexible Load,795863595.3726741
deepdecarbonization_dgsolar_nuclear_nointertrans,2030,DD + High Solar + Nuclear,No Interregional Transmission Upgrade,391444965.2614956
deepdecarbonization_dgsolar_nuclear_nointertrans,2040,DD + High Solar + Nuclear,No Interregional Transmission Upgrade,536967573.1967651
deepdecarbonization_dgsolar_nuclear_nointertrans,2050,DD + High Solar + Nuclear,No Interregional Transmission Upgrade,715301334.7466168
deepdecarbonization_doublezcfcost,2030,Deep Decarbonization (DD),Doubled ZCF Fuel Price,287882068.61737275
deepdecarbonization_doublezcfcost,2040,Deep Decarbonization (DD),Doubled ZCF Fuel Price,235907083.465612
deepdecarbonization_doublezcfcost,2050,Deep Decarbonization (DD),Doubled ZCF Fuel Price,221533540.96701095
deepdecarbonization_highngcost,2030,Deep Decarbonization (DD),High NatGas Price,295421931.17913216
deepdecarbonization_highngcost,2040,Deep Decarbonization (DD),High NatGas Price,235174511.756285
deepdecarbonization_highngcost,2050,Deep Decarbonization (DD),High NatGas Price,225507912.00648382
deepdecarbonization_highrecost,2030,Deep Decarbonization (DD),High RE/BESS Cost,327559236.8865521
deepdecarbonization_highrecost,2040,Deep Decarbonization (DD),High RE/BESS Cost,319854715.7857309
deepdecarbonization_highrecost,2050,Deep Decarbonization (DD),High RE/BESS Cost,261996862.12700546
deepdecarbonization_instaterps_doublezcfcost,2030,DD + 80% Instate,Doubled ZCF Fuel Price,287882046.70058715
deepdecarbonization_instaterps_doublezcfcost,2040,DD + 80% Instate,Doubled ZCF Fuel Price,221423710.43708703
deepdecarbonization_instaterps_doublezcfcost,2050,DD + 80% Instate,Doubled ZCF Fuel Price,213607222.5528638
deepdecarbonization_instaterps_highngcost,2030,DD + 80% Instate,High NatGas Price,295422292.25675106
deepdecarbonization_instaterps_highngcost,2040,DD + 80% Instate,High NatGas Price,220838072.03398365
deepdecarbonization_instaterps_highngcost,2050,DD + 80% Instate,High NatGas Price,222670392.37606668
deepdecarbonization_instaterps_highrecost,2030,DD + 80% Instate,High RE/BESS Cost,327559443.85473514
deepdecarbonization_instaterps_highrecost,2040,DD + 80% Instate,High RE/BESS Cost,298703496.22832966
deepdecarbonization_instaterps_highrecost,2050,DD + 80% Instate,High RE/BESS Cost,226809514.5035308
deepdecarbonization_instaterps_lowngcost,2030,DD + 80% Instate,Low NatGas Price,290573642.4570416
deepdecarbonization_instaterps_lowngcost,2040,DD + 80% Instate,Low NatGas Price,223858004.25693047
deepdecarbonization_instaterps_lowngcost,2050,DD + 80% Instate,Low NatGas Price,206701179.06484598
deepdecarbonization_instaterps_lowrecost,2030,DD + 80% Instate,Low RE/BESS Cost,263732103.71443003
deepdecarbonization_instaterps_lowrecost,2040,DD + 80% Instate,Low RE/BESS Cost,194707442.49251097
deepdecarbonization_instaterps_lowrecost,2050,DD + 80% Instate,Low RE/BESS Cost,208079526.41423035
deepdecarbonization_instaterps_mid,2030,DD + 80% Instate,Mid,287882046.70058715
deepdecarbonization_instaterps_mid,2040,DD + 80% Instate,Mid,223209867.47460538
deepdecarbonization_instaterps_mid,2050,DD + 80% Instate,Mid,219371874.5325367
deepdecarbonization_instaterps_noflexibleload,2030,DD + 80% Instate,No Flexible Load,285935810.43053806
deepdecarbonization_instaterps_noflexibleload,2040,DD + 80% Instate,No Flexible Load,240455302.90854675
deepdecarbonization_instaterps_noflexibleload,2050,DD + 80% Instate,No Flexible Load,242041623.11325043
deepdecarbonization_instaterps_nointertrans,2030,DD + 80% Instate,No Interregional Transmission Upgrade,290705183.5023813
deepdecarbonization_instaterps_nointertrans,2040,DD + 80% Instate,No Interregional Transmission Upgrade,228219659.9912297
deepdecarbonization_instaterps_nointertrans,2050,DD + 80% Instate,No Interregional Transmission Upgrade,216078330.78768224
deepdecarbonization_lowngcost,2030,Deep Decarbonization (DD),Low NatGas Price,290573601.3916315
deepdecarbonization_lowngcost,2040,Deep Decarbonization (DD),Low NatGas Price,238017337.40761572
deepdecarbonization_lowngcost,2050,Deep Decarbonization (DD),Low NatGas Price,218022377.46511358
deepdecarbonization_lowrecost,2030,Deep Decarbonization (DD),Low RE/BESS Cost,263731863.4543612
deepdecarbonization_lowrecost,2040,Deep Decarbonization (DD),Low RE/BESS Cost,205458524.3429258
deepdecarbonization_lowrecost,2050,Deep Decarbonization (DD),Low RE/BESS Cost,208239907.88254082
deepdecarbonization_mid,2030,Deep Decarbonization (DD),Mid,287882068.61737275
deepdecarbonization_mid,2040,Deep Decarbonization (DD),Mid,236887399.25485915
deepdecarbonization_mid,2050,Deep Decarbonization (DD),Mid,226575538.8520717
deepdecarbonization_noflexibleload,2030,Deep Decarbonization (DD),No Flexible Load,285937863.6434626
deepdecarbonization_noflexibleload,2040,Deep Decarbonization (DD),No Flexible Load,249269969.22732523
deepdecarbonization_noflexibleload,2050,Deep Decarbonization (DD),No Flexible Load,249570088.39972502
deepdecarbonization_nointertrans,2030,Deep Decarbonization (DD),No Interregional Transmission Upgrade,290705712.3700191
deepdecarbonization_nointertrans,2040,Deep Decarbonization (DD),No Interregional Transmission Upgrade,238697533.0462132
deepdecarbonization_nointertrans,2050,Deep Decarbonization (DD),No Interregional Transmission Upgrade,225547835.6008503
deepdecarbonization_nuclear_doublezcfcost,2030,DD + Nuclear,Doubled ZCF Fuel Price,287882068.61737275
deepdecarbonization_nuclear_doublezcfcost,2040,DD + Nuclear,Doubled ZCF Fuel Price,235907471.4254576
deepdecarbonization_nuclear_doublezcfcost,2050,DD + Nuclear,Doubled ZCF Fuel Price,221532792.38511994
deepdecarbonization_nuclear_highngcost,2030,DD + Nuclear,High NatGas Price,295421931.17913216
deepdecarbonization_nuclear_highngcost,2040,DD + Nuclear,High NatGas Price,235171644.89801282
deepdecarbonization_nuclear_highngcost,2050,DD + Nuclear,High NatGas Price,225508510.4019425
deepdecarbonization_nuclear_highrecost,2030,DD + Nuclear,High RE/BESS Cost,327558333.08851534
deepdecarbonization_nuclear_highrecost,2040,DD + Nuclear,High RE/BESS Cost,319854228.59605676
deepdecarbonization_nuclear_highrecost,2050,DD + Nuclear,High RE/BESS Cost,261994804.40277374
deepdecarbonization_nuclear_instaterps_doublezcfcost,2030,DD + Nuclear + 80% Instate,Doubled ZCF Fuel Price,287882046.70058715
deepdecarbonization_nuclear_instaterps_doublezcfcost,2040,DD + Nuclear + 80% Instate,Doubled ZCF Fuel Price,221424323.3371271
deepdecarbonization_nuclear_instaterps_doublezcfcost,2050,DD + Nuclear + 80% Instate,Doubled ZCF Fuel Price,213606296.95898378
deepdecarbonization_nuclear_instaterps_highngcost,2030,DD + Nuclear + 80% Instate,High NatGas Price,295422292.25675106
deepdecarbonization_nuclear_instaterps_highngcost,2040,DD + Nuclear + 80% Instate,High NatGas Price,220837552.93395323
deepdecarbonization_nuclear_instaterps_highngcost,2050,DD + Nuclear + 80% Instate,High NatGas Price,222668242.04929167
deepdecarbonization_nuclear_instaterps_highrecost,2030,DD + Nuclear + 80% Instate,High RE/BESS Cost,327559521.4764632
deepdecarbonization_nuclear_instaterps_highrecost,2040,DD + Nuclear + 80% Instate,High RE/BESS Cost,298701751.66234314
deepdecarbonization_nuclear_instaterps_highrecost,2050,DD + Nuclear + 80% Instate,High RE/BESS Cost,226811190.41062078
deepdecarbonization_nuclear_instaterps_lowngcost,2030,DD + Nuclear + 80% Instate,Low NatGas Price,290573642.4570416
deepdecarbonization_nuclear_instaterps_lowngcost,2040,DD + Nuclear + 80% Instate,Low NatGas Price,223858077.9557228
deepdecarbonization_nuclear_instaterps_lowngcost,2050,DD + Nuclear + 80% Instate,Low NatGas Price,206700155.7193684
deepdecarbonization_nuclear_instaterps_lowrecost,2030,DD + Nuclear + 80% Instate,Low RE/BESS Cost,263732103.71443003
deepdecarbonization_nuclear_instaterps_lowrecost,2040,DD + Nuclear + 80% Instate,Low RE/BESS Cost,194707453.48428842
deepdecarbonization_nuclear_instaterps_lowrecost,2050,DD + Nuclear + 80% Instate,Low RE/BESS Cost,208082857.32820836
deepdecarbonization_nuclear_instaterps_mid,2030,DD + Nuclear + 80% Instate,Mid,287882046.70058715
deepdecarbonization_nuclear_instaterps_mid,2040,DD + Nuclear + 80% Instate,Mid,223209640.50218964
deepdecarbonization_nuclear_instaterps_mid,2050,DD + Nuclear + 80% Instate,Mid,219368733.27404904
deepdecarbonization_nuclear_instaterps_noflexibleload,2030,DD + Nuclear + 80% Instate,No Flexible Load,285935810.43053806
deepdecarbonization_nuclear_instaterps_noflexibleload,2040,DD + Nuclear + 80% Instate,No Flexible Load,240454390.86283922
deepdecarbonization_nuclear_instaterps_noflexibleload,2050,DD + Nuclear + 80% Instate,No Flexible Load,242041359.2698266
