case,year,Scenario,TechSensitivity,rps_revenue
currentpolicy_doublezcfcost,2030,Current Policy (CP),Doubled ZCF Fuel Price,43708686
currentpolicy_doublezcfcost,2040,Current Policy (CP),Doubled ZCF Fuel Price,0
currentpolicy_doublezcfcost,2050,Current Policy (CP),Doubled ZCF Fuel Price,1430434
currentpolicy_highngcost,2030,Current Policy (CP),High NatGas Price,4693165
currentpolicy_highngcost,2040,Current Policy (CP),High NatGas Price,0
currentpolicy_highngcost,2050,Current Policy (CP),High NatGas Price,0
currentpolicy_highrecost,2030,Current Policy (CP),High RE/BESS Cost,79203770
currentpolicy_highrecost,2040,Current Policy (CP),High RE/BESS Cost,48447234
currentpolicy_highrecost,2050,Current Policy (CP),High RE/BESS Cost,16713903
currentpolicy_lowngcost,2030,Current Policy (CP),Low NatGas Price,65533292
currentpolicy_lowngcost,2040,Current Policy (CP),Low NatGas Price,27940635
currentpolicy_lowngcost,2050,Current Policy (CP),Low NatGas Price,28294126
currentpolicy_lowrecost,2030,Current Policy (CP),Low RE/BESS Cost,29342543
currentpolicy_lowrecost,2040,Current Policy (CP),Low RE/BESS Cost,0
currentpolicy_lowrecost,2050,Current Policy (CP),Low RE/BESS Cost,0
currentpolicy_mid,2030,Current Policy (CP),Mid,43708711
currentpolicy_mid,2040,Current Policy (CP),Mid,0
currentpolicy_mid,2050,Current Policy (CP),Mid,1976196
currentpolicy_noflexibleload,2030,Current Policy (CP),No Flexible Load,48326817
currentpolicy_noflexibleload,2040,Current Policy (CP),No Flexible Load,2356505
currentpolicy_noflexibleload,2050,Current Policy (CP),No Flexible Load,4416213
currentpolicy_nointertrans,2030,Current Policy (CP),No Interregional Transmission Upgrade,39984555
currentpolicy_nointertrans,2040,Current Policy (CP),No Interregional Transmission Upgrade,0
currentpolicy_nointertrans,2050,Current Policy (CP),No Interregional Transmission Upgrade,0
deepdecarbonization_dgsolar_doublezcfcost,2030,DD + High Solar,Doubled ZCF Fuel Price,0
deepdecarbonization_dgsolar_doublezcfcost,2040,DD + High Solar,Doubled ZCF Fuel Price,-38
deepdecarbonization_dgsolar_doublezcfcost,2050,DD + High Solar,Doubled ZCF Fuel Price,-63
deepdecarbonization_dgsolar_highngcost,2030,DD + High Solar,High NatGas Price,-2
deepdecarbonization_dgsolar_highngcost,2040,DD + High Solar,High NatGas Price,0
deepdecarbonization_dgsolar_highngcost,2050,DD + High Solar,High NatGas Price,-3
deepdecarbonization_dgsolar_highrecost,2030,DD + High Solar,High RE/BESS Cost,0
deepdecarbonization_dgsolar_highrecost,2040,DD + High Solar,High RE/BESS Cost,-2
deepdecarbonization_dgsolar_highrecost,2050,DD + High Solar,High RE/BESS Cost,-6
deepdecarbonization_dgsolar_instaterps_doublezcfcost,2030,DD + High Solar + 80% Instate,Doubled ZCF Fuel Price,-4
deepdecarbonization_dgsolar_instaterps_doublezcfcost,2040,DD + High Solar + 80% Instate,Doubled ZCF Fuel Price,-15
deepdecarbonization_dgsolar_instaterps_doublezcfcost,2050,DD + High Solar + 80% Instate,Doubled ZCF Fuel Price,2337
deepdecarbonization_dgsolar_instaterps_highngcost,2030,DD + High Solar + 80% Instate,High NatGas Price,0
deepdecarbonization_dgsolar_instaterps_highngcost,2040,DD + High Solar + 80% Instate,High NatGas Price,-3
deepdecarbonization_dgsolar_instaterps_highngcost,2050,DD + High Solar + 80% Instate,High NatGas Price,6484611
deepdecarbonization_dgsolar_instaterps_highrecost,2030,DD + High Solar + 80% Instate,High RE/BESS Cost,-1
deepdecarbonization_dgsolar_instaterps_highrecost,2040,DD + High Solar + 80% Instate,High RE/BESS Cost,-30
deepdecarbonization_dgsolar_instaterps_highrecost,2050,DD + High Solar + 80% Instate,High RE/BESS Cost,162666360
deepdecarbonization_dgsolar_instaterps_lowngcost,2030,DD + High Solar + 80% Instate,Low NatGas Price,-1
deepdecarbonization_dgsolar_instaterps_lowngcost,2040,DD + High Solar + 80% Instate,Low NatGas Price,-14
deepdecarbonization_dgsolar_instaterps_lowngcost,2050,DD + High Solar + 80% Instate,Low NatGas Price,6232608
deepdecarbonization_dgsolar_instaterps_lowrecost,2030,DD + High Solar + 80% Instate,Low RE/BESS Cost,-2
deepdecarbonization_dgsolar_instaterps_lowrecost,2040,DD + High Solar + 80% Instate,Low RE/BESS Cost,-7
deepdecarbonization_dgsolar_instaterps_lowrecost,2050,DD + High Solar + 80% Instate,Low RE/BESS Cost,-176
deepdecarbonization_dgsolar_instaterps_mid,2030,DD + High Solar + 80% Instate,Mid,-4
deepdecarbonization_dgsolar_instaterps_mid,2040,DD + High Solar + 80% Instate,Mid,-47
deepdecarbonization_dgsolar_instaterps_mid,2050,DD + High Solar + 80% Instate,Mid,8658
deepdecarbonization_dgsolar_instaterps_noflexibleload,2030,DD + High Solar + 80% Instate,No Flexible Load,-3
deepdecarbonization_dgsolar_instaterps_noflexibleload,2040,DD + High Solar + 80% Instate,No Flexible Load,-22
deepdecarbonization_dgsolar_instaterps_noflexibleload,2050,DD + High Solar + 80% Instate,No Flexible Load,-47
deepdecarbonization_dgsolar_instaterps_nointertrans,2030,DD + High Solar + 80% Instate,No Interregional Transmission Upgrade,-3
deepdecarbonization_dgsolar_instaterps_nointertrans,2040,DD + High Solar + 80% Instate,No Interregional Transmission Upgrade,-17
deepdecarbonization_dgsolar_instaterps_nointertrans,2050,DD + High Solar + 80% Instate,No Interregional Transmission Upgrade,300
deepdecarbonization_dgsolar_lowngcost,2030,DD + High Solar,Low NatGas Price,-2
deepdecarbonization_dgsolar_lowngcost,2040,DD + High Solar,Low NatGas Price,0
deepdecarbonization_dgsolar_lowngcost,2050,DD + High Solar,Low NatGas Price,-1
deepdecarbonization_dgsolar_lowrecost,2030,DD + High Solar,Low RE/BESS Cost,-1
deepdecarbonization_dgsolar_lowrecost,2040,DD + High Solar,Low RE/BESS Cost,0
deepdecarbonization_dgsolar_lowrecost,2050,DD + High Solar,Low RE/BESS Cost,-33
deepdecarbonization_dgsolar_mid,2030,DD + High Solar,Mid,0
deepdecarbonization_dgsolar_mid,2040,DD + High Solar,Mid,-4
deepdecarbonization_dgsolar_mid,2050,DD + High Solar,Mid,-18
deepdecarbonization_dgsolar_noflexibleload,2030,DD + High Solar,No Flexible Load,0
deepdecarbonization_dgsolar_noflexibleload,2040,DD + High Solar,No Flexible Load,-10
deepdecarbonization_dgsolar_noflexibleload,2050,DD + High Solar,No Flexible Load,-6
deepdecarbonization_dgsolar_nointertrans,2030,DD + High Solar,No Interregional Transmission Upgrade,-4
deepdecarbonization_dgsolar_nointertrans,2040,DD + High Solar,No Interregional Transmission Upgrade,-14
deepdecarbonization_dgsolar_nointertrans,2050,DD + High Solar,No Interregional Transmission Upgrade,-1
deepdecarbonization_dgsolar_nuclear_doublezcfcost,2030,DD + High Solar + Nuclear,Doubled ZCF Fuel Price,0
deepdecarbonization_dgsolar_nuclear_doublezcfcost,2040,DD + High Solar + Nuclear,Doubled ZCF Fuel Price,-18
deepdecarbonization_dgsolar_nuclear_doublezcfcost,2050,DD + High Solar + Nuclear,Doubled ZCF Fuel Price,-73
deepdecarbonization_dgsolar_nuclear_highngcost,2030,DD + High Solar + Nuclear,High NatGas Price,-2
deepdecarbonization_dgsolar_nuclear_highngcost,2040,DD + High Solar + Nuclear,High NatGas Price,-1
deepdecarbonization_dgsolar_nuclear_highngcost,2050,DD + High Solar + Nuclear,High NatGas Price,-3
deepdecarbonization_dgsolar_nuclear_highrecost,2030,DD + High Solar + Nuclear,High RE/BESS Cost,0
deepdecarbonization_dgsolar_nuclear_highrecost,2040,DD + High Solar + Nuclear,High RE/BESS Cost,-4
deepdecarbonization_dgsolar_nuclear_highrecost,2050,DD + High Solar + Nuclear,High RE/BESS Cost,-17
deepdecarbonization_dgsolar_nuclear_instaterps_doublezcfcost,2030,DD + High Solar + Nuclear + 80% Instate,Doubled ZCF Fuel Price,-4
deepdecarbonization_dgsolar_nuclear_instaterps_doublezcfcost,2040,DD + High Solar + Nuclear + 80% Instate,Doubled ZCF Fuel Price,-20
deepdecarbonization_dgsolar_nuclear_instaterps_doublezcfcost,2050,DD + High Solar + Nuclear + 80% Instate,Doubled ZCF Fuel Price,3139
deepdecarbonization_dgsolar_nuclear_instaterps_highngcost,2030,DD + High Solar + Nuclear + 80% Instate,High NatGas Price,0
deepdecarbonization_dgsolar_nuclear_instaterps_highngcost,2040,DD + High Solar + Nuclear + 80% Instate,High NatGas Price,-3
deepdecarbonization_dgsolar_nuclear_instaterps_highngcost,2050,DD + High Solar + Nuclear + 80% Instate,High NatGas Price,6499311
deepdecarbonization_dgsolar_nuclear_instaterps_highrecost,2030,DD + High Solar + Nuclear + 80% Instate,High RE/BESS Cost,-1
deepdecarbonization_dgsolar_nuclear_instaterps_highrecost,2040,DD + High Solar + Nuclear + 80% Instate,High RE/BESS Cost,-32
deepdecarbonization_dgsolar_nuclear_instaterps_highrecost,2050,DD + High Solar + Nuclear + 80% Instate,High RE/BESS Cost,162656286
deepdecarbonization_dgsolar_nuclear_instaterps_lowngcost,2030,DD + High Solar + Nuclear + 80% Instate,Low NatGas Price,-1
deepdecarbonization_dgsolar_nuclear_instaterps_lowngcost,2040,DD + High Solar + Nuclear + 80% Instate,Low NatGas Price,-21
deepdecarbonization_dgsolar_nuclear_instaterps_lowngcost,2050,DD + High Solar + Nuclear + 80% Instate,Low NatGas Price,6233618
deepdecarbonization_dgsolar_nuclear_instaterps_lowrecost,2030,DD + High Solar + Nuclear + 80% Instate,Low RE/BESS Cost,-2
deepdecarbonization_dgsolar_nuclear_instaterps_lowrecost,2040,DD + High Solar + Nuclear + 80% Instate,Low RE/BESS Cost,-6
deepdecarbonization_dgsolar_nuclear_instaterps_lowrecost,2050,DD + High Solar + Nuclear + 80% Instate,Low RE/BESS Cost,-77
deepdecarbonization_dgsolar_nuclear_instaterps_mid,2030,DD + High Solar + Nuclear + 80% Instate,Mid,-4
deepdecarbonization_dgsolar_nuclear_instaterps_mid,2040,DD + High Solar + Nuclear + 80% Instate,Mid,-44
deepdecarbonization_dgsolar_nuclear_instaterps_mid,2050,DD + High Solar + Nuclear + 80% Instate,Mid,11773
deepdecarbonization_dgsolar_nuclear_instaterps_noflexibleload,2030,DD + High Solar + Nuclear + 80% Instate,No Flexible Load,-3
deepdecarbonization_dgsolar_nuclear_instaterps_noflexibleload,2040,DD + High Solar + Nuclear + 80% Instate,No Flexible Load,-53
deepdecarbonization_dgsolar_nuclear_instaterps_noflexibleload,2050,DD + High Solar + Nuclear + 80% Instate,No Flexible Load,-17
deepdecarbonization_dgsolar_nuclear_instaterps_nointertrans,2030,DD + High Solar + Nuclear + 80% Instate,No Interregional Transmission Upgrade,-3
deepdecarbonization_dgsolar_nuclear_instaterps_nointertrans,2040,DD + High Solar + Nuclear + 80% Instate,No Interregional Transmission Upgrade,-23
deepdecarbonization_dgsolar_nuclear_instaterps_nointertrans,2050,DD + High Solar + Nuclear + 80% Instate,No Interregional Transmission Upgrade,297
deepdecarbonization_dgsolar_nuclear_lowngcost,2030,DD + High Solar + Nuclear,Low NatGas Price,-2
deepdecarbonization_dgsolar_nuclear_lowngcost,2040,DD + High Solar + Nuclear,Low NatGas Price,-1
deepdecarbonization_dgsolar_nuclear_lowngcost,2050,DD + High Solar + Nuclear,Low NatGas Price,-2
deepdecarbonization_dgsolar_nuclear_lowrecost,2030,DD + High Solar + Nuclear,Low RE/BESS Cost,-1
deepdecarbonization_dgsolar_nuclear_lowrecost,2040,DD + High Solar + Nuclear,Low RE/BESS Cost,0
deepdecarbonization_dgsolar_nuclear_lowrecost,2050,DD + High Solar + Nuclear,Low RE/BESS Cost,-21
deepdecarbonization_dgsolar_nuclear_mid,2030,DD + High Solar + Nuclear,Mid,0
deepdecarbonization_dgsolar_nuclear_mid,2040,DD + High Solar + Nuclear,Mid,-4
deepdecarbonization_dgsolar_nuclear_mid,2050,DD + High Solar + Nuclear,Mid,-12
deepdecarbonization_dgsolar_nuclear_noflexibleload,2030,DD + High Solar + Nuclear,No Flexible Load,0
deepdecarbonization_dgsolar_nuclear_noflexibleload,2040,DD + High Solar + Nuclear,No Flexible Load,-5
deepdecarbonization_dgsolar_nuclear_noflexibleload,2050,DD + High Solar + Nuclear,No Flexible Load,-5
deepdecarbonization_dgsolar_nuclear_nointertrans,2030,DD + High Solar + Nuclear,No Interregional Transmission Upgrade,-4
deepdecarbonization_dgsolar_nuclear_nointertrans,2040,DD + High Solar + Nuclear,No Interregional Transmission Upgrade,-11
deepdecarbonization_dgsolar_nuclear_nointertrans,2050,DD + High Solar + Nuclear,No Interregional Transmission Upgrade,-1
deepdecarbonization_doublezcfcost,2030,Deep Decarbonization (DD),Doubled ZCF Fuel Price,0
deepdecarbonization_doublezcfcost,2040,Deep Decarbonization (DD),Doubled ZCF Fuel Price,-2
deepdecarbonization_doublezcfcost,2050,Deep Decarbonization (DD),Doubled ZCF Fuel Price,-6
deepdecarbonization_highngcost,2030,Deep Decarbonization (DD),High NatGas Price,-1
deepdecarbonization_highngcost,2040,Deep Decarbonization (DD),High NatGas Price,0
deepdecarbonization_highngcost,2050,Deep Decarbonization (DD),High NatGas Price,-1
deepdecarbonization_highrecost,2030,Deep Decarbonization (DD),High RE/BESS Cost,-1
deepdecarbonization_highrecost,2040,Deep Decarbonization (DD),High RE/BESS Cost,-6
deepdecarbonization_highrecost,2050,Deep Decarbonization (DD),High RE/BESS Cost,0
deepdecarbonization_instaterps_doublezcfcost,2030,DD + 80% Instate,Doubled ZCF Fuel Price,-1
deepdecarbonization_instaterps_doublezcfcost,2040,DD + 80% Instate,Doubled ZCF Fuel Price,25442227
deepdecarbonization_instaterps_doublezcfcost,2050,DD + 80% Instate,Doubled ZCF Fuel Price,17179050
deepdecarbonization_instaterps_highngcost,2030,DD + 80% Instate,High NatGas Price,-1
deepdecarbonization_instaterps_highngcost,2040,DD + 80% Instate,High NatGas Price,24441681
deepdecarbonization_instaterps_highngcost,2050,DD + 80% Instate,High NatGas Price,23790320
deepdecarbonization_instaterps_highrecost,2030,DD + 80% Instate,High RE/BESS Cost,0
deepdecarbonization_instaterps_highrecost,2040,DD + 80% Instate,High RE/BESS Cost,47302537
deepdecarbonization_instaterps_highrecost,2050,DD + 80% Instate,High RE/BESS Cost,352061940
deepdecarbonization_instaterps_lowngcost,2030,DD + 80% Instate,Low NatGas Price,-2
deepdecarbonization_instaterps_lowngcost,2040,DD + 80% Instate,Low NatGas Price,24872125
deepdecarbonization_instaterps_lowngcost,2050,DD + 80% Instate,Low NatGas Price,66239438
deepdecarbonization_instaterps_lowrecost,2030,DD + 80% Instate,Low RE/BESS Cost,-2
deepdecarbonization_instaterps_lowrecost,2040,DD + 80% Instate,Low RE/BESS Cost,16229235
deepdecarbonization_instaterps_lowrecost,2050,DD + 80% Instate,Low RE/BESS Cost,-6
deepdecarbonization_instaterps_mid,2030,DD + 80% Instate,Mid,-1
deepdecarbonization_instaterps_mid,2040,DD + 80% Instate,Mid,24271455
deepdecarbonization_instaterps_mid,2050,DD + 80% Instate,Mid,47598839
deepdecarbonization_instaterps_noflexibleload,2030,DD + 80% Instate,No Flexible Load,-12
deepdecarbonization_instaterps_noflexibleload,2040,DD + 80% Instate,No Flexible Load,13831246
deepdecarbonization_instaterps_noflexibleload,2050,DD + 80% Instate,No Flexible Load,53615775
deepdecarbonization_instaterps_nointertrans,2030,DD + 80% Instate,No Interregional Transmission Upgrade,-3
deepdecarbonization_instaterps_nointertrans,2040,DD + 80% Instate,No Interregional Transmission Upgrade,15703476
deepdecarbonization_instaterps_nointertrans,2050,DD + 80% Instate,No Interregional Transmission Upgrade,57050727
deepdecarbonization_lowngcost,2030,Deep Decarbonization (DD),Low NatGas Price,0
deepdecarbonization_lowngcost,2040,Deep Decarbonization (DD),Low NatGas Price,-4
deepdecarbonization_lowngcost,2050,Deep Decarbonization (DD),Low NatGas Price,0
deepdecarbonization_lowrecost,2030,Deep Decarbonization (DD),Low RE/BESS Cost,-1
deepdecarbonization_lowrecost,2040,Deep Decarbonization (DD),Low RE/BESS Cost,0
deepdecarbonization_lowrecost,2050,Deep Decarbonization (DD),Low RE/BESS Cost,-5
deepdecarbonization_mid,2030,Deep Decarbonization (DD),Mid,0
deepdecarbonization_mid,2040,Deep Decarbonization (DD),Mid,-3
deepdecarbonization_mid,2050,Deep Decarbonization (DD),Mid,-3
deepdecarbonization_noflexibleload,2030,Deep Decarbonization (DD),No Flexible Load,0
deepdecarbonization_noflexibleload,2040,Deep Decarbonization (DD),No Flexible Load,-7
deepdecarbonization_noflexibleload,2050,Deep Decarbonization (DD),No Flexible Load,-12
deepdecarbonization_nointertrans,2030,Deep Decarbonization (DD),No Interregional Transmission Upgrade,-4
deepdecarbonization_nointertrans,2040,Deep Decarbonization (DD),No Interregional Transmission Upgrade,-1
deepdecarbonization_nointertrans,2050,Deep Decarbonization (DD),No Interregional Transmission Upgrade,0
deepdecarbonization_nuclear_doublezcfcost,2030,DD + Nuclear,Doubled ZCF Fuel Price,0
deepdecarbonization_nuclear_doublezcfcost,2040,DD + Nuclear,Doubled ZCF Fuel Price,-2
deepdecarbonization_nuclear_doublezcfcost,2050,DD + Nuclear,Doubled ZCF Fuel Price,-3
deepdecarbonization_nuclear_highngcost,2030,DD + Nuclear,High NatGas Price,-1
deepdecarbonization_nuclear_highngcost,2040,DD + Nuclear,High NatGas Price,0
deepdecarbonization_nuclear_highngcost,2050,DD + Nuclear,High NatGas Price,-5
deepdecarbonization_nuclear_highrecost,2030,DD + Nuclear,High RE/BESS Cost,-1
deepdecarbonization_nuclear_highrecost,2040,DD + Nuclear,High RE/BESS Cost,-5
deepdecarbonization_nuclear_highrecost,2050,DD + Nuclear,High RE/BESS Cost,-2
deepdecarbonization_nuclear_instaterps_doublezcfcost,2030,DD + Nuclear + 80% Instate,Doubled ZCF Fuel Price,-1
deepdecarbonization_nuclear_instaterps_doublezcfcost,2040,DD + Nuclear + 80% Instate,Doubled ZCF Fuel Price,25442100
deepdecarbonization_nuclear_instaterps_doublezcfcost,2050,DD + Nuclear + 80% Instate,Doubled ZCF Fuel Price,17182375
deepdecarbonization_nuclear_instaterps_highngcost,2030,DD + Nuclear + 80% Instate,High NatGas Price,-1
deepdecarbonization_nuclear_instaterps_highngcost,2040,DD + Nuclear + 80% Instate,High NatGas Price,24441607
deepdecarbonization_nuclear_instaterps_highngcost,2050,DD + Nuclear + 80% Instate,High NatGas Price,23794558
deepdecarbonization_nuclear_instaterps_highrecost,2030,DD + Nuclear + 80% Instate,High RE/BESS Cost,0
deepdecarbonization_nuclear_instaterps_highrecost,2040,DD + Nuclear + 80% Instate,High RE/BESS Cost,47302467
deepdecarbonization_nuclear_instaterps_highrecost,2050,DD + Nuclear + 80% Instate,High RE/BESS Cost,352055298
deepdecarbonization_nuclear_instaterps_lowngcost,2030,DD + Nuclear + 80% Instate,Low NatGas Price,-2
deepdecarbonization_nuclear_instaterps_lowngcost,2040,DD + Nuclear + 80% Instate,Low NatGas Price,24871976
deepdecarbonization_nuclear_instaterps_lowngcost,2050,DD + Nuclear + 80% Instate,Low NatGas Price,66241089
deepdecarbonization_nuclear_instaterps_lowrecost,2030,DD + Nuclear + 80% Instate,Low RE/BESS Cost,-2
deepdecarbonization_nuclear_instaterps_lowrecost,2040,DD + Nuclear + 80% Instate,Low RE/BESS Cost,16229213
deepdecarbonization_nuclear_instaterps_lowrecost,2050,DD + Nuclear + 80% Instate,Low RE/BESS Cost,-7
deepdecarbonization_nuclear_instaterps_mid,2030,DD + Nuclear + 80% Instate,Mid,-1
deepdecarbonization_nuclear_instaterps_mid,2040,DD + Nuclear + 80% Instate,Mid,24269992
deepdecarbonization_nuclear_instaterps_mid,2050,DD + Nuclear + 80% Instate,Mid,47605846
deepdecarbonization_nuclear_instaterps_noflexibleload,2030,DD + Nuclear + 80% Instate,No Flexible Load,-12
deepdecarbonization_nuclear_instaterps_noflexibleload,2040,DD + Nuclear + 80% Instate,No Flexible Load,13831225
deepdecarbonization_nuclear_instaterps_noflexibleload,2050,DD + Nuclear + 80% Instate,No Flexible Load,53610635
deepdecarbonization_nuclear_instaterps_nointertrans,2030,DD + Nuclear + 80% Instate,No Interregional Transmission Upgrade,-3
deepdecarbonization_nuclear_instaterps_nointertrans,2040,DD + Nuclear + 80% Instate,No Interregional Transmission Upgrade,15702966
