case,year,Scenario,TechSensitivity,nonsrec_capacity_revenue
currentpolicy_doublezcfcost,2030,Current Policy (CP),Doubled ZCF Fuel Price,2509403.670357235
currentpolicy_doublezcfcost,2040,Current Policy (CP),Doubled ZCF Fuel Price,1487078.8867329054
currentpolicy_doublezcfcost,2050,Current Policy (CP),Doubled ZCF Fuel Price,2115246.771588934
currentpolicy_highngcost,2030,Current Policy (CP),High NatGas Price,1191774.9366645056
currentpolicy_highngcost,2040,Current Policy (CP),High NatGas Price,859529.1914234236
currentpolicy_highngcost,2050,Current Policy (CP),High NatGas Price,1568541.1039459794
currentpolicy_highrecost,2030,Current Policy (CP),High RE/BESS Cost,11035173.402495367
currentpolicy_highrecost,2040,Current Policy (CP),High RE/BESS Cost,3036108.3981135054
currentpolicy_highrecost,2050,Current Policy (CP),High RE/BESS Cost,2400997.47776479
currentpolicy_lowngcost,2030,Current Policy (CP),Low NatGas Price,10137636.032226695
currentpolicy_lowngcost,2040,Current Policy (CP),Low NatGas Price,2557541.0637401547
currentpolicy_lowngcost,2050,Current Policy (CP),Low NatGas Price,2879805.1629841626
currentpolicy_lowrecost,2030,Current Policy (CP),Low RE/BESS Cost,1127485.3270052336
currentpolicy_lowrecost,2040,Current Policy (CP),Low RE/BESS Cost,633151.5455094541
currentpolicy_lowrecost,2050,Current Policy (CP),Low RE/BESS Cost,860232.0399127204
currentpolicy_mid,2030,Current Policy (CP),Mid,2509352.918749056
currentpolicy_mid,2040,Current Policy (CP),Mid,1591512.2538824186
currentpolicy_mid,2050,Current Policy (CP),Mid,1644592.5993558408
currentpolicy_noflexibleload,2030,Current Policy (CP),No Flexible Load,1414009.2323907763
currentpolicy_noflexibleload,2040,Current Policy (CP),No Flexible Load,930336.5092565512
currentpolicy_noflexibleload,2050,Current Policy (CP),No Flexible Load,4488152.938981271
currentpolicy_nointertrans,2030,Current Policy (CP),No Interregional Transmission Upgrade,4522052.493661553
currentpolicy_nointertrans,2040,Current Policy (CP),No Interregional Transmission Upgrade,1251372.522153899
currentpolicy_nointertrans,2050,Current Policy (CP),No Interregional Transmission Upgrade,4355384.680559141
deepdecarbonization_dgsolar_doublezcfcost,2030,DD + High Solar,Doubled ZCF Fuel Price,1128010.4769967697
deepdecarbonization_dgsolar_doublezcfcost,2040,DD + High Solar,Doubled ZCF Fuel Price,2658775.100519181
deepdecarbonization_dgsolar_doublezcfcost,2050,DD + High Solar,Doubled ZCF Fuel Price,4619483.421272691
deepdecarbonization_dgsolar_highngcost,2030,DD + High Solar,High NatGas Price,792195.8594695218
deepdecarbonization_dgsolar_highngcost,2040,DD + High Solar,High NatGas Price,2730506.898439339
deepdecarbonization_dgsolar_highngcost,2050,DD + High Solar,High NatGas Price,3412111.438994211
deepdecarbonization_dgsolar_highrecost,2030,DD + High Solar,High RE/BESS Cost,2428469.132019325
deepdecarbonization_dgsolar_highrecost,2040,DD + High Solar,High RE/BESS Cost,669239.6587645249
deepdecarbonization_dgsolar_highrecost,2050,DD + High Solar,High RE/BESS Cost,595028.5691804937
deepdecarbonization_dgsolar_instaterps_doublezcfcost,2030,DD + High Solar + 80% Instate,Doubled ZCF Fuel Price,1128022.1140321214
deepdecarbonization_dgsolar_instaterps_doublezcfcost,2040,DD + High Solar + 80% Instate,Doubled ZCF Fuel Price,2658781.8624728955
deepdecarbonization_dgsolar_instaterps_doublezcfcost,2050,DD + High Solar + 80% Instate,Doubled ZCF Fuel Price,4620503.878068709
deepdecarbonization_dgsolar_instaterps_highngcost,2030,DD + High Solar + 80% Instate,High NatGas Price,792144.0670580142
deepdecarbonization_dgsolar_instaterps_highngcost,2040,DD + High Solar + 80% Instate,High NatGas Price,2730507.061832273
deepdecarbonization_dgsolar_instaterps_highngcost,2050,DD + High Solar + 80% Instate,High NatGas Price,3441419.1703541046
deepdecarbonization_dgsolar_instaterps_highrecost,2030,DD + High Solar + 80% Instate,High RE/BESS Cost,2428479.2587048886
deepdecarbonization_dgsolar_instaterps_highrecost,2040,DD + High Solar + 80% Instate,High RE/BESS Cost,669224.9534005008
deepdecarbonization_dgsolar_instaterps_highrecost,2050,DD + High Solar + 80% Instate,High RE/BESS Cost,599158.3063750727
deepdecarbonization_dgsolar_instaterps_lowngcost,2030,DD + High Solar + 80% Instate,Low NatGas Price,1140377.4255939978
deepdecarbonization_dgsolar_instaterps_lowngcost,2040,DD + High Solar + 80% Instate,Low NatGas Price,936296.6734961208
deepdecarbonization_dgsolar_instaterps_lowngcost,2050,DD + High Solar + 80% Instate,Low NatGas Price,2273023.623932949
deepdecarbonization_dgsolar_instaterps_lowrecost,2030,DD + High Solar + 80% Instate,Low RE/BESS Cost,1462001.7299857584
deepdecarbonization_dgsolar_instaterps_lowrecost,2040,DD + High Solar + 80% Instate,Low RE/BESS Cost,3643007.1633415148
deepdecarbonization_dgsolar_instaterps_lowrecost,2050,DD + High Solar + 80% Instate,Low RE/BESS Cost,8516556.20208089
deepdecarbonization_dgsolar_instaterps_mid,2030,DD + High Solar + 80% Instate,Mid,1128022.1140321214
deepdecarbonization_dgsolar_instaterps_mid,2040,DD + High Solar + 80% Instate,Mid,1639941.9697201103
deepdecarbonization_dgsolar_instaterps_mid,2050,DD + High Solar + 80% Instate,Mid,2465240.6059562787
deepdecarbonization_dgsolar_instaterps_noflexibleload,2030,DD + High Solar + 80% Instate,No Flexible Load,615236.7648302496
deepdecarbonization_dgsolar_instaterps_noflexibleload,2040,DD + High Solar + 80% Instate,No Flexible Load,2152403.720644867
deepdecarbonization_dgsolar_instaterps_noflexibleload,2050,DD + High Solar + 80% Instate,No Flexible Load,8606093.215982767
deepdecarbonization_dgsolar_instaterps_nointertrans,2030,DD + High Solar + 80% Instate,No Interregional Transmission Upgrade,1598951.1710025994
deepdecarbonization_dgsolar_instaterps_nointertrans,2040,DD + High Solar + 80% Instate,No Interregional Transmission Upgrade,2061859.2751166832
deepdecarbonization_dgsolar_instaterps_nointertrans,2050,DD + High Solar + 80% Instate,No Interregional Transmission Upgrade,2349230.630701867
deepdecarbonization_dgsolar_lowngcost,2030,DD + High Solar,Low NatGas Price,1140383.089405706
deepdecarbonization_dgsolar_lowngcost,2040,DD + High Solar,Low NatGas Price,935968.1405813999
deepdecarbonization_dgsolar_lowngcost,2050,DD + High Solar,Low NatGas Price,2267054.6746681365
deepdecarbonization_dgsolar_lowrecost,2030,DD + High Solar,Low RE/BESS Cost,1461982.4572931412
deepdecarbonization_dgsolar_lowrecost,2040,DD + High Solar,Low RE/BESS Cost,3643038.270842335
deepdecarbonization_dgsolar_lowrecost,2050,DD + High Solar,Low RE/BESS Cost,8516339.260469062
deepdecarbonization_dgsolar_mid,2030,DD + High Solar,Mid,1128010.4769967697
deepdecarbonization_dgsolar_mid,2040,DD + High Solar,Mid,1640030.817769927
deepdecarbonization_dgsolar_mid,2050,DD + High Solar,Mid,2465225.5231751916
deepdecarbonization_dgsolar_noflexibleload,2030,DD + High Solar,No Flexible Load,615299.5439876168
deepdecarbonization_dgsolar_noflexibleload,2040,DD + High Solar,No Flexible Load,2152388.550239417
deepdecarbonization_dgsolar_noflexibleload,2050,DD + High Solar,No Flexible Load,8606212.953254903
deepdecarbonization_dgsolar_nointertrans,2030,DD + High Solar,No Interregional Transmission Upgrade,1598837.4752268316
deepdecarbonization_dgsolar_nointertrans,2040,DD + High Solar,No Interregional Transmission Upgrade,2061834.640489771
deepdecarbonization_dgsolar_nointertrans,2050,DD + High Solar,No Interregional Transmission Upgrade,2349375.663251421
deepdecarbonization_dgsolar_nuclear_doublezcfcost,2030,DD + High Solar + Nuclear,Doubled ZCF Fuel Price,1128010.4769967697
deepdecarbonization_dgsolar_nuclear_doublezcfcost,2040,DD + High Solar + Nuclear,Doubled ZCF Fuel Price,2658780.731291047
deepdecarbonization_dgsolar_nuclear_doublezcfcost,2050,DD + High Solar + Nuclear,Doubled ZCF Fuel Price,4617148.270748484
deepdecarbonization_dgsolar_nuclear_highngcost,2030,DD + High Solar + Nuclear,High NatGas Price,792195.8594695218
deepdecarbonization_dgsolar_nuclear_highngcost,2040,DD + High Solar + Nuclear,High NatGas Price,2730553.7419365332
deepdecarbonization_dgsolar_nuclear_highngcost,2050,DD + High Solar + Nuclear,High NatGas Price,3411942.3004228193
deepdecarbonization_dgsolar_nuclear_highrecost,2030,DD + High Solar + Nuclear,High RE/BESS Cost,2428546.348652278
deepdecarbonization_dgsolar_nuclear_highrecost,2040,DD + High Solar + Nuclear,High RE/BESS Cost,669377.7634994783
deepdecarbonization_dgsolar_nuclear_highrecost,2050,DD + High Solar + Nuclear,High RE/BESS Cost,595130.1467086924
deepdecarbonization_dgsolar_nuclear_instaterps_doublezcfcost,2030,DD + High Solar + Nuclear + 80% Instate,Doubled ZCF Fuel Price,1128022.1140321214
deepdecarbonization_dgsolar_nuclear_instaterps_doublezcfcost,2040,DD + High Solar + Nuclear + 80% Instate,Doubled ZCF Fuel Price,2658767.647287672
deepdecarbonization_dgsolar_nuclear_instaterps_doublezcfcost,2050,DD + High Solar + Nuclear + 80% Instate,Doubled ZCF Fuel Price,4619559.401490309
deepdecarbonization_dgsolar_nuclear_instaterps_highngcost,2030,DD + High Solar + Nuclear + 80% Instate,High NatGas Price,792144.0670580142
deepdecarbonization_dgsolar_nuclear_instaterps_highngcost,2040,DD + High Solar + Nuclear + 80% Instate,High NatGas Price,2730570.5085652582
deepdecarbonization_dgsolar_nuclear_instaterps_highngcost,2050,DD + High Solar + Nuclear + 80% Instate,High NatGas Price,3444226.4742206857
deepdecarbonization_dgsolar_nuclear_instaterps_highrecost,2030,DD + High Solar + Nuclear + 80% Instate,High RE/BESS Cost,2428479.2587048886
deepdecarbonization_dgsolar_nuclear_instaterps_highrecost,2040,DD + High Solar + Nuclear + 80% Instate,High RE/BESS Cost,669224.4757903871
deepdecarbonization_dgsolar_nuclear_instaterps_highrecost,2050,DD + High Solar + Nuclear + 80% Instate,High RE/BESS Cost,599497.319723692
deepdecarbonization_dgsolar_nuclear_instaterps_lowngcost,2030,DD + High Solar + Nuclear + 80% Instate,Low NatGas Price,1140377.4255939978
deepdecarbonization_dgsolar_nuclear_instaterps_lowngcost,2040,DD + High Solar + Nuclear + 80% Instate,Low NatGas Price,936074.2077326807
deepdecarbonization_dgsolar_nuclear_instaterps_lowngcost,2050,DD + High Solar + Nuclear + 80% Instate,Low NatGas Price,2273006.8044611737
deepdecarbonization_dgsolar_nuclear_instaterps_lowrecost,2030,DD + High Solar + Nuclear + 80% Instate,Low RE/BESS Cost,1462001.7299857584
deepdecarbonization_dgsolar_nuclear_instaterps_lowrecost,2040,DD + High Solar + Nuclear + 80% Instate,Low RE/BESS Cost,3642998.943420086
deepdecarbonization_dgsolar_nuclear_instaterps_lowrecost,2050,DD + High Solar + Nuclear + 80% Instate,Low RE/BESS Cost,8516308.8117508
deepdecarbonization_dgsolar_nuclear_instaterps_mid,2030,DD + High Solar + Nuclear + 80% Instate,Mid,1128022.1140321214
deepdecarbonization_dgsolar_nuclear_instaterps_mid,2040,DD + High Solar + Nuclear + 80% Instate,Mid,1640066.6762345089
deepdecarbonization_dgsolar_nuclear_instaterps_mid,2050,DD + High Solar + Nuclear + 80% Instate,Mid,2464848.604664591
deepdecarbonization_dgsolar_nuclear_instaterps_noflexibleload,2030,DD + High Solar + Nuclear + 80% Instate,No Flexible Load,615236.7648302496
deepdecarbonization_dgsolar_nuclear_instaterps_noflexibleload,2040,DD + High Solar + Nuclear + 80% Instate,No Flexible Load,2152392.697906193
deepdecarbonization_dgsolar_nuclear_instaterps_noflexibleload,2050,DD + High Solar + Nuclear + 80% Instate,No Flexible Load,8606338.693436157
deepdecarbonization_dgsolar_nuclear_instaterps_nointertrans,2030,DD + High Solar + Nuclear + 80% Instate,No Interregional Transmission Upgrade,1598951.1710025994
deepdecarbonization_dgsolar_nuclear_instaterps_nointertrans,2040,DD + High Solar + Nuclear + 80% Instate,No Interregional Transmission Upgrade,2061803.507851577
deepdecarbonization_dgsolar_nuclear_instaterps_nointertrans,2050,DD + High Solar + Nuclear + 80% Instate,No Interregional Transmission Upgrade,2349203.8630127776
deepdecarbonization_dgsolar_nuclear_lowngcost,2030,DD + High Solar + Nuclear,Low NatGas Price,1140383.089405706
deepdecarbonization_dgsolar_nuclear_lowngcost,2040,DD + High Solar + Nuclear,Low NatGas Price,935896.8635562888
deepdecarbonization_dgsolar_nuclear_lowngcost,2050,DD + High Solar + Nuclear,Low NatGas Price,2267117.214409991
deepdecarbonization_dgsolar_nuclear_lowrecost,2030,DD + High Solar + Nuclear,Low RE/BESS Cost,1461982.4572931412
deepdecarbonization_dgsolar_nuclear_lowrecost,2040,DD + High Solar + Nuclear,Low RE/BESS Cost,3643091.423820504
deepdecarbonization_dgsolar_nuclear_lowrecost,2050,DD + High Solar + Nuclear,Low RE/BESS Cost,8517197.921874968
deepdecarbonization_dgsolar_nuclear_mid,2030,DD + High Solar + Nuclear,Mid,1128010.4769967697
deepdecarbonization_dgsolar_nuclear_mid,2040,DD + High Solar + Nuclear,Mid,1639996.9828639845
deepdecarbonization_dgsolar_nuclear_mid,2050,DD + High Solar + Nuclear,Mid,2465372.1413988527
deepdecarbonization_dgsolar_nuclear_noflexibleload,2030,DD + High Solar + Nuclear,No Flexible Load,615299.5439876168
deepdecarbonization_dgsolar_nuclear_noflexibleload,2040,DD + High Solar + Nuclear,No Flexible Load,2152380.3051806134
deepdecarbonization_dgsolar_nuclear_noflexibleload,2050,DD + High Solar + Nuclear,No Flexible Load,8606118.152595803
deepdecarbonization_dgsolar_nuclear_nointertrans,2030,DD + High Solar + Nuclear,No Interregional Transmission Upgrade,1598837.4752268316
deepdecarbonization_dgsolar_nuclear_nointertrans,2040,DD + High Solar + Nuclear,No Interregional Transmission Upgrade,2061936.3337379065
deepdecarbonization_dgsolar_nuclear_nointertrans,2050,DD + High Solar + Nuclear,No Interregional Transmission Upgrade,2349789.5619474407
deepdecarbonization_doublezcfcost,2030,Deep Decarbonization (DD),Doubled ZCF Fuel Price,1185489.9288369832
deepdecarbonization_doublezcfcost,2040,Deep Decarbonization (DD),Doubled ZCF Fuel Price,529074.1618507138
deepdecarbonization_doublezcfcost,2050,Deep Decarbonization (DD),Doubled ZCF Fuel Price,871249.9804399803
deepdecarbonization_highngcost,2030,Deep Decarbonization (DD),High NatGas Price,701603.963315506
deepdecarbonization_highngcost,2040,Deep Decarbonization (DD),High NatGas Price,552736.8515581208
deepdecarbonization_highngcost,2050,Deep Decarbonization (DD),High NatGas Price,446219.1106301823
deepdecarbonization_highrecost,2030,Deep Decarbonization (DD),High RE/BESS Cost,1315383.650801416
deepdecarbonization_highrecost,2040,Deep Decarbonization (DD),High RE/BESS Cost,149522.69982593786
deepdecarbonization_highrecost,2050,Deep Decarbonization (DD),High RE/BESS Cost,78669.87422344049
deepdecarbonization_instaterps_doublezcfcost,2030,DD + 80% Instate,Doubled ZCF Fuel Price,1185603.084244289
deepdecarbonization_instaterps_doublezcfcost,2040,DD + 80% Instate,Doubled ZCF Fuel Price,529950.607517925
deepdecarbonization_instaterps_doublezcfcost,2050,DD + 80% Instate,Doubled ZCF Fuel Price,1197580.8754711975
deepdecarbonization_instaterps_highngcost,2030,DD + 80% Instate,High NatGas Price,701591.5112568173
deepdecarbonization_instaterps_highngcost,2040,DD + 80% Instate,High NatGas Price,554178.3590859985
deepdecarbonization_instaterps_highngcost,2050,DD + 80% Instate,High NatGas Price,456131.43946145684
deepdecarbonization_instaterps_highrecost,2030,DD + 80% Instate,High RE/BESS Cost,1315446.5956875442
deepdecarbonization_instaterps_highrecost,2040,DD + 80% Instate,High RE/BESS Cost,140190.68053019236
deepdecarbonization_instaterps_highrecost,2050,DD + 80% Instate,High RE/BESS Cost,60958.42400301852
deepdecarbonization_instaterps_lowngcost,2030,DD + 80% Instate,Low NatGas Price,1311657.0811104781
deepdecarbonization_instaterps_lowngcost,2040,DD + 80% Instate,Low NatGas Price,208413.81860078144
deepdecarbonization_instaterps_lowngcost,2050,DD + 80% Instate,Low NatGas Price,373515.99175953807
deepdecarbonization_instaterps_lowrecost,2030,DD + 80% Instate,Low RE/BESS Cost,1415469.586214168
deepdecarbonization_instaterps_lowrecost,2040,DD + 80% Instate,Low RE/BESS Cost,719440.6469461259
deepdecarbonization_instaterps_lowrecost,2050,DD + 80% Instate,Low RE/BESS Cost,1118542.3320114452
deepdecarbonization_instaterps_mid,2030,DD + 80% Instate,Mid,1185603.084244289
deepdecarbonization_instaterps_mid,2040,DD + 80% Instate,Mid,374903.1294539836
deepdecarbonization_instaterps_mid,2050,DD + 80% Instate,Mid,323585.8312827452
deepdecarbonization_instaterps_noflexibleload,2030,DD + 80% Instate,No Flexible Load,1735329.5676869426
deepdecarbonization_instaterps_noflexibleload,2040,DD + 80% Instate,No Flexible Load,483883.49063658377
deepdecarbonization_instaterps_noflexibleload,2050,DD + 80% Instate,No Flexible Load,1118286.3249306655
deepdecarbonization_instaterps_nointertrans,2030,DD + 80% Instate,No Interregional Transmission Upgrade,1297324.7592071863
deepdecarbonization_instaterps_nointertrans,2040,DD + 80% Instate,No Interregional Transmission Upgrade,413856.6955080802
deepdecarbonization_instaterps_nointertrans,2050,DD + 80% Instate,No Interregional Transmission Upgrade,394806.5952620106
deepdecarbonization_lowngcost,2030,Deep Decarbonization (DD),Low NatGas Price,1311832.5156316452
deepdecarbonization_lowngcost,2040,Deep Decarbonization (DD),Low NatGas Price,216820.06862030987
deepdecarbonization_lowngcost,2050,Deep Decarbonization (DD),Low NatGas Price,412305.5872792408
deepdecarbonization_lowrecost,2030,Deep Decarbonization (DD),Low RE/BESS Cost,1415470.0684873648
deepdecarbonization_lowrecost,2040,Deep Decarbonization (DD),Low RE/BESS Cost,729816.7006687293
deepdecarbonization_lowrecost,2050,Deep Decarbonization (DD),Low RE/BESS Cost,1121399.7324790643
deepdecarbonization_mid,2030,Deep Decarbonization (DD),Mid,1185489.9288369832
deepdecarbonization_mid,2040,Deep Decarbonization (DD),Mid,359102.7632342238
deepdecarbonization_mid,2050,Deep Decarbonization (DD),Mid,376510.09903433715
deepdecarbonization_noflexibleload,2030,Deep Decarbonization (DD),No Flexible Load,1735492.881859278
deepdecarbonization_noflexibleload,2040,Deep Decarbonization (DD),No Flexible Load,451030.54407524585
deepdecarbonization_noflexibleload,2050,Deep Decarbonization (DD),No Flexible Load,1294796.8462193208
deepdecarbonization_nointertrans,2030,Deep Decarbonization (DD),No Interregional Transmission Upgrade,1296843.0835585399
deepdecarbonization_nointertrans,2040,Deep Decarbonization (DD),No Interregional Transmission Upgrade,411942.5673048971
deepdecarbonization_nointertrans,2050,Deep Decarbonization (DD),No Interregional Transmission Upgrade,393790.0292344064
deepdecarbonization_nuclear_doublezcfcost,2030,DD + Nuclear,Doubled ZCF Fuel Price,1185489.9288369832
deepdecarbonization_nuclear_doublezcfcost,2040,DD + Nuclear,Doubled ZCF Fuel Price,529072.6538647665
deepdecarbonization_nuclear_doublezcfcost,2050,DD + Nuclear,Doubled ZCF Fuel Price,871245.5035331817
deepdecarbonization_nuclear_highngcost,2030,DD + Nuclear,High NatGas Price,701603.963315506
deepdecarbonization_nuclear_highngcost,2040,DD + Nuclear,High NatGas Price,552831.4900272179
deepdecarbonization_nuclear_highngcost,2050,DD + Nuclear,High NatGas Price,445876.25202802126
deepdecarbonization_nuclear_highrecost,2030,DD + Nuclear,High RE/BESS Cost,1315374.8757817848
deepdecarbonization_nuclear_highrecost,2040,DD + Nuclear,High RE/BESS Cost,149520.30492781865
deepdecarbonization_nuclear_highrecost,2050,DD + Nuclear,High RE/BESS Cost,78703.40514966202
deepdecarbonization_nuclear_instaterps_doublezcfcost,2030,DD + Nuclear + 80% Instate,Doubled ZCF Fuel Price,1185603.084244289
deepdecarbonization_nuclear_instaterps_doublezcfcost,2040,DD + Nuclear + 80% Instate,Doubled ZCF Fuel Price,529944.9802131103
deepdecarbonization_nuclear_instaterps_doublezcfcost,2050,DD + Nuclear + 80% Instate,Doubled ZCF Fuel Price,1197854.7619485455
deepdecarbonization_nuclear_instaterps_highngcost,2030,DD + Nuclear + 80% Instate,High NatGas Price,701591.5112568173
deepdecarbonization_nuclear_instaterps_highngcost,2040,DD + Nuclear + 80% Instate,High NatGas Price,554187.4799308004
deepdecarbonization_nuclear_instaterps_highngcost,2050,DD + Nuclear + 80% Instate,High NatGas Price,456114.8641629807
deepdecarbonization_nuclear_instaterps_highrecost,2030,DD + Nuclear + 80% Instate,High RE/BESS Cost,1315355.0790551896
deepdecarbonization_nuclear_instaterps_highrecost,2040,DD + Nuclear + 80% Instate,High RE/BESS Cost,140276.54162710585
deepdecarbonization_nuclear_instaterps_highrecost,2050,DD + Nuclear + 80% Instate,High RE/BESS Cost,60979.01824480224
deepdecarbonization_nuclear_instaterps_lowngcost,2030,DD + Nuclear + 80% Instate,Low NatGas Price,1311657.0811104781
deepdecarbonization_nuclear_instaterps_lowngcost,2040,DD + Nuclear + 80% Instate,Low NatGas Price,208413.79978036397
deepdecarbonization_nuclear_instaterps_lowngcost,2050,DD + Nuclear + 80% Instate,Low NatGas Price,373543.52838280494
deepdecarbonization_nuclear_instaterps_lowrecost,2030,DD + Nuclear + 80% Instate,Low RE/BESS Cost,1415469.586214168
deepdecarbonization_nuclear_instaterps_lowrecost,2040,DD + Nuclear + 80% Instate,Low RE/BESS Cost,719437.680377827
deepdecarbonization_nuclear_instaterps_lowrecost,2050,DD + Nuclear + 80% Instate,Low RE/BESS Cost,1118432.9571554926
deepdecarbonization_nuclear_instaterps_mid,2030,DD + Nuclear + 80% Instate,Mid,1185603.084244289
deepdecarbonization_nuclear_instaterps_mid,2040,DD + Nuclear + 80% Instate,Mid,375061.13391604903
deepdecarbonization_nuclear_instaterps_mid,2050,DD + Nuclear + 80% Instate,Mid,323535.5054865107
deepdecarbonization_nuclear_instaterps_noflexibleload,2030,DD + Nuclear + 80% Instate,No Flexible Load,1735329.5676869426
deepdecarbonization_nuclear_instaterps_noflexibleload,2040,DD + Nuclear + 80% Instate,No Flexible Load,483972.44298706175
