case,year,Scenario,TechSensitivity,nonsrec_energy_revenue,nonsrec_capacity_revenue,nonsrec_rps_revenue,nonsrec_revenue,capacity,output,capacityfactor,nonsrec_revenue_permwh
currentpolicy_doublezcfcost,2030,Current Policy (CP),Doubled ZCF Fuel Price,76130637.87670237,2509403.670357235,14565679,93205720.5470596,1960.4601499999999,3516754.1880281805,0.20477639269406397,26.503336759888636
currentpolicy_doublezcfcost,2040,Current Policy (CP),Doubled ZCF Fuel Price,68350249.92670572,1487078.8867329054,0,69837328.81343862,1960.4601499999999,3516754.1880281805,0.20477639269406397,19.858461831418456
currentpolicy_doublezcfcost,2050,Current Policy (CP),Doubled ZCF Fuel Price,65191813.734153144,2115246.771588934,476684,67783744.50574207,1960.4601499999999,3516754.1880281805,0.20477639269406397,19.274518741313546
currentpolicy_highngcost,2030,Current Policy (CP),High NatGas Price,94073838.27775298,1191774.9366645056,1563971,96829584.21441749,1960.4601499999999,3516754.1880281805,0.20477639269406397,27.533793673736735
currentpolicy_highngcost,2040,Current Policy (CP),High NatGas Price,75715014.72183296,859529.1914234236,0,76574543.91325638,1960.4601499999999,3516754.1880281805,0.20477639269406397,21.77420991604511
currentpolicy_highngcost,2050,Current Policy (CP),High NatGas Price,74897103.37984042,1568541.1039459794,0,76465644.4837864,1960.4601499999999,3516754.1880281805,0.20477639269406397,21.743244024303035
currentpolicy_highrecost,2030,Current Policy (CP),High RE/BESS Cost,75980833.9055776,11035173.402495367,26394220,113410227.30807297,1960.4601499999999,3516754.1880281805,0.20477639269406397,32.24855114814302
currentpolicy_highrecost,2040,Current Policy (CP),High RE/BESS Cost,74239256.25889915,3036108.3981135054,16144774,93420138.65701266,1960.4601499999999,3516754.1880281805,0.20477639269406397,26.56430721687508
currentpolicy_highrecost,2050,Current Policy (CP),High RE/BESS Cost,74438401.60226397,2400997.47776479,5569816,82409215.08002876,1960.4601499999999,3516754.1880281805,0.20477639269406397,23.433316823953234
currentpolicy_lowngcost,2030,Current Policy (CP),Low NatGas Price,66110503.269744344,10137636.032226695,21838608,98086747.30197103,1960.4601499999999,3516754.1880281805,0.20477639269406397,27.891271910866077
currentpolicy_lowngcost,2040,Current Policy (CP),Low NatGas Price,56868156.59659514,2557541.0637401547,9311062,68736759.66033529,1960.4601499999999,3516754.1880281805,0.20477639269406397,19.545511566981457
currentpolicy_lowngcost,2050,Current Policy (CP),Low NatGas Price,54023740.71935175,2879805.1629841626,9428862,66332407.882335916,1960.4601499999999,3516754.1880281805,0.20477639269406397,18.861826654858703
currentpolicy_lowrecost,2030,Current Policy (CP),Low RE/BESS Cost,76031858.05931528,1127485.3270052336,9778241,86937584.38632052,1960.4601499999999,3516754.1880281805,0.20477639269406397,24.720972731695475
currentpolicy_lowrecost,2040,Current Policy (CP),Low RE/BESS Cost,60102280.39134793,633151.5455094541,0,60735431.93685739,1960.4601499999999,3516754.1880281805,0.20477639269406397,17.270309123001663
currentpolicy_lowrecost,2050,Current Policy (CP),Low RE/BESS Cost,57234926.38581559,860232.0399127204,0,58095158.42572831,1960.4601499999999,3516754.1880281805,0.20477639269406397,16.519539131707656
currentpolicy_mid,2030,Current Policy (CP),Mid,76130533.76425715,2509352.918749056,14565687,93205573.6830062,1960.4601499999999,3516754.1880281805,0.20477639269406397,26.50329499863791
currentpolicy_mid,2040,Current Policy (CP),Mid,68390106.99575454,1591512.2538824186,0,69981619.24963696,1960.4601499999999,3516754.1880281805,0.20477639269406397,19.899491266085665
currentpolicy_mid,2050,Current Policy (CP),Mid,64537228.263094135,1644592.5993558408,658557,66840377.862449974,1960.4601499999999,3516754.1880281805,0.20477639269406397,19.006269499867123
currentpolicy_noflexibleload,2030,Current Policy (CP),No Flexible Load,75264089.55209225,1414009.2323907763,16104645,92782743.78448303,1960.4601499999999,3516754.1880281805,0.20477639269406397,26.383062000846202
currentpolicy_noflexibleload,2040,Current Policy (CP),No Flexible Load,67064335.572274834,930336.5092565512,785292,68779964.08153139,1960.4601499999999,3516754.1880281805,0.20477639269406397,19.557796878631382
currentpolicy_noflexibleload,2050,Current Policy (CP),No Flexible Load,62583976.92212421,4488152.938981271,1471679,68543808.86110547,1960.4601499999999,3516754.1880281805,0.20477639269406397,19.490645406620672
currentpolicy_nointertrans,2030,Current Policy (CP),No Interregional Transmission Upgrade,76556002.22159684,4522052.493661553,13324633,94402687.71525839,1960.4601499999999,3516754.1880281805,0.20477639269406397,26.843698099977047
currentpolicy_nointertrans,2040,Current Policy (CP),No Interregional Transmission Upgrade,72884848.05900288,1251372.522153899,0,74136220.58115678,1960.4601499999999,3516754.1880281805,0.20477639269406397,21.080865086770377
currentpolicy_nointertrans,2050,Current Policy (CP),No Interregional Transmission Upgrade,76117014.44132401,4355384.680559141,0,80472399.12188315,1960.4601499999999,3516754.1880281805,0.20477639269406397,22.88257717750909
deepdecarbonization_dgsolar_doublezcfcost,2030,DD + High Solar,Doubled ZCF Fuel Price,214416129.25332475,1128010.4769967697,0,215544139.73032153,4370.225083333334,7839489.807756768,0.20477639269406395,27.494664195755675
deepdecarbonization_dgsolar_doublezcfcost,2040,DD + High Solar,Doubled ZCF Fuel Price,415258892.9319432,2658775.100519181,-27,417917641.03246236,10473.906,18764823.185694236,0.20451807600619604,22.2713338088403
deepdecarbonization_dgsolar_doublezcfcost,2050,DD + High Solar,Doubled ZCF Fuel Price,587247099.7197652,4619483.421272691,-51,591866532.1410378,15730.893916666668,27918570.264222734,0.20259823865754945,21.19974363083724
deepdecarbonization_dgsolar_highngcost,2030,DD + High Solar,High NatGas Price,216476373.56470823,792195.8594695218,-2,217268567.42417777,4370.225083333334,7839489.807756768,0.20477639269406395,27.714631022187415
deepdecarbonization_dgsolar_highngcost,2040,DD + High Solar,High NatGas Price,420299086.1531737,2730506.898439339,0,423029593.05161303,10473.906,18764823.185694236,0.20451807600619604,22.54375588117018
deepdecarbonization_dgsolar_highngcost,2050,DD + High Solar,High NatGas Price,616990993.8821565,3412111.438994211,-3,620403102.3211507,15730.893916666668,27918570.264222734,0.20259823865754945,22.221879431848585
deepdecarbonization_dgsolar_highrecost,2030,DD + High Solar,High RE/BESS Cost,244059509.3551551,2428469.132019325,0,246487978.48717442,4370.225083333334,7839489.807756768,0.20477639269406395,31.441839269092153
deepdecarbonization_dgsolar_highrecost,2040,DD + High Solar,High RE/BESS Cost,553366316.1790689,669239.6587645249,-2,554035553.8378334,10473.906,18764823.185694236,0.20451807600619604,29.52522112013367
deepdecarbonization_dgsolar_highrecost,2050,DD + High Solar,High RE/BESS Cost,659112883.2868352,595028.5691804937,-5,659707906.8560157,15730.893916666668,27918570.264222734,0.20259823865754945,23.629716730208866
deepdecarbonization_dgsolar_instaterps_doublezcfcost,2030,DD + High Solar + 80% Instate,Doubled ZCF Fuel Price,214415907.97752613,1128022.1140321214,-3,215543927.09155825,4370.225083333334,7839489.807756768,0.20477639269406395,27.494637071699326
deepdecarbonization_dgsolar_instaterps_doublezcfcost,2040,DD + High Solar + 80% Instate,Doubled ZCF Fuel Price,415259230.74077725,2658781.8624728955,-11,417918001.60325015,10473.906,18764823.185694236,0.20451807600619604,22.271353024091315
deepdecarbonization_dgsolar_instaterps_doublezcfcost,2050,DD + High Solar + 80% Instate,Doubled ZCF Fuel Price,587246150.9025068,4620503.878068709,1871,591868525.7805755,15730.893916666668,27918570.264222734,0.20259823865754945,21.199815039921543
deepdecarbonization_dgsolar_instaterps_highngcost,2030,DD + High Solar + 80% Instate,High NatGas Price,216477625.9691204,792144.0670580142,0,217269770.03617844,4370.225083333334,7839489.807756768,0.20477639269406395,27.71478442655813
deepdecarbonization_dgsolar_instaterps_highngcost,2040,DD + High Solar + 80% Instate,High NatGas Price,420295888.61881506,2730507.061832273,-2,423026393.6806473,10473.906,18764823.185694236,0.20451807600619604,22.543585382842856
deepdecarbonization_dgsolar_instaterps_highngcost,2050,DD + High Solar + 80% Instate,High NatGas Price,616469091.5369399,3441419.1703541046,5190391,625100901.707294,15730.893916666668,27918570.264222734,0.20259823865754945,22.390147338896945
deepdecarbonization_dgsolar_instaterps_highrecost,2030,DD + High Solar + 80% Instate,High RE/BESS Cost,244060361.70799282,2428479.2587048886,-1,246488839.96669772,4370.225083333334,7839489.807756768,0.20477639269406395,31.441949158835545
deepdecarbonization_dgsolar_instaterps_highrecost,2040,DD + High Solar + 80% Instate,High RE/BESS Cost,553367185.8071418,669224.9534005008,-22,554036388.7605423,10473.906,18764823.185694236,0.20451807600619604,29.52526561416916
deepdecarbonization_dgsolar_instaterps_highrecost,2050,DD + High Solar + 80% Instate,High RE/BESS Cost,640687501.1320502,599158.3063750727,130200860,771487519.4384252,15730.893916666668,27918570.264222734,0.20259823865754945,27.633489542517008
deepdecarbonization_dgsolar_instaterps_lowngcost,2030,DD + High Solar + 80% Instate,Low NatGas Price,216830113.00834835,1140377.4255939978,-1,217970489.43394235,4370.225083333334,7839489.807756768,0.20477639269406395,27.80416771742874
deepdecarbonization_dgsolar_instaterps_lowngcost,2040,DD + High Solar + 80% Instate,Low NatGas Price,418187153.1446652,936296.6734961208,-11,419123438.8181613,10473.906,18764823.185694236,0.20451807600619604,22.33559222330904
deepdecarbonization_dgsolar_instaterps_lowngcost,2050,DD + High Solar + 80% Instate,Low NatGas Price,593968312.1317998,2273023.623932949,4988683,601230018.7557328,15730.893916666668,27918570.264222734,0.20259823865754945,21.53512923712289
deepdecarbonization_dgsolar_instaterps_lowrecost,2030,DD + High Solar + 80% Instate,Low RE/BESS Cost,196196324.63954532,1462001.7299857584,-2,197658324.36953107,4370.225083333334,7839489.807756768,0.20477639269406395,25.213161725646792
deepdecarbonization_dgsolar_instaterps_lowrecost,2040,DD + High Solar + 80% Instate,Low RE/BESS Cost,363515126.65573215,3643007.1633415148,-5,367158128.8190737,10473.906,18764823.185694236,0.20451807600619604,19.566298343753353
deepdecarbonization_dgsolar_instaterps_lowrecost,2050,DD + High Solar + 80% Instate,Low RE/BESS Cost,565157711.3266685,8516556.20208089,-141,573674126.5287493,15730.893916666668,27918570.264222734,0.20259823865754945,20.54811980339498
deepdecarbonization_dgsolar_instaterps_mid,2030,DD + High Solar + 80% Instate,Mid,214415907.97752613,1128022.1140321214,-3,215543927.09155825,4370.225083333334,7839489.807756768,0.20477639269406395,27.494637071699326
deepdecarbonization_dgsolar_instaterps_mid,2040,DD + High Solar + 80% Instate,Mid,418065350.2309152,1639941.9697201103,-35,419705257.2006353,10473.906,18764823.185694236,0.20451807600619604,22.366598024787496
deepdecarbonization_dgsolar_instaterps_mid,2050,DD + High Solar + 80% Instate,Mid,623426480.748847,2465240.6059562787,6930,625898651.3548033,15730.893916666668,27918570.264222734,0.20259823865754945,22.418721497242426
deepdecarbonization_dgsolar_instaterps_noflexibleload,2030,DD + High Solar + 80% Instate,No Flexible Load,212255722.21560663,615236.7648302496,-2,212870956.9804369,4370.225083333334,7839489.807756768,0.20477639269406395,27.15367481820209
deepdecarbonization_dgsolar_instaterps_noflexibleload,2040,DD + High Solar + 80% Instate,No Flexible Load,448653507.6612443,2152403.720644867,-16,450805895.38188916,10473.906,18764823.185694236,0.20451807600619604,24.023988444802967
deepdecarbonization_dgsolar_instaterps_noflexibleload,2050,DD + High Solar + 80% Instate,No Flexible Load,682117740.2669475,8606093.215982767,-38,690723795.4829303,15730.893916666668,27918570.264222734,0.20259823865754945,24.740657882759972
deepdecarbonization_dgsolar_instaterps_nointertrans,2030,DD + High Solar + 80% Instate,No Interregional Transmission Upgrade,215119143.20059806,1598951.1710025994,-2,216718092.37160066,4370.225083333334,7839489.807756768,0.20477639269406395,27.644412798033027
deepdecarbonization_dgsolar_instaterps_nointertrans,2040,DD + High Solar + 80% Instate,No Interregional Transmission Upgrade,419562136.58537877,2061859.2751166832,-12,421623983.86049545,10473.906,18764823.185694236,0.20451807600619604,22.46884927655111
deepdecarbonization_dgsolar_instaterps_nointertrans,2050,DD + High Solar + 80% Instate,No Interregional Transmission Upgrade,613085357.828919,2349230.630701867,240,615434828.459621,15730.893916666668,27918570.264222734,0.20259823865754945,22.043923547485246
deepdecarbonization_dgsolar_lowngcost,2030,DD + High Solar,Low NatGas Price,216830538.95077956,1140383.089405706,-2,217970920.04018527,4370.225083333334,7839489.807756768,0.20477639269406395,27.804222645268876
deepdecarbonization_dgsolar_lowngcost,2040,DD + High Solar,Low NatGas Price,418182894.2351459,935968.1405813999,0,419118862.37572736,10473.906,18764823.185694236,0.20451807600619604,22.335348339186673
deepdecarbonization_dgsolar_lowngcost,2050,DD + High Solar,Low NatGas Price,595605254.8898599,2267054.6746681365,-1,597872308.5645281,15730.893916666668,27918570.264222734,0.20259823865754945,21.41486125207111
deepdecarbonization_dgsolar_lowrecost,2030,DD + High Solar,Low RE/BESS Cost,196196214.0737728,1461982.4572931412,-1,197658195.53106594,4370.225083333334,7839489.807756768,0.20477639269406395,25.21314529109961
deepdecarbonization_dgsolar_lowrecost,2040,DD + High Solar,Low RE/BESS Cost,363536626.71983314,3643038.270842335,0,367179664.99067545,10473.906,18764823.185694236,0.20451807600619604,19.567446032244135
deepdecarbonization_dgsolar_lowrecost,2050,DD + High Solar,Low RE/BESS Cost,565160764.5264877,8516339.260469062,-27,573677076.7869568,15730.893916666668,27918570.264222734,0.20259823865754945,20.548225477080255
deepdecarbonization_dgsolar_mid,2030,DD + High Solar,Mid,214416129.25332475,1128010.4769967697,0,215544139.73032153,4370.225083333334,7839489.807756768,0.20477639269406395,27.494664195755675
deepdecarbonization_dgsolar_mid,2040,DD + High Solar,Mid,418064738.14079225,1640030.817769927,-3,419704765.9585622,10473.906,18764823.185694236,0.20451807600619604,22.3665718459065
deepdecarbonization_dgsolar_mid,2050,DD + High Solar,Mid,623392787.9749106,2465225.5231751916,-15,625857998.4980859,15730.893916666668,27918570.264222734,0.20259823865754945,22.417265374800166
deepdecarbonization_dgsolar_noflexibleload,2030,DD + High Solar,No Flexible Load,212254173.16349202,615299.5439876168,0,212869472.70747963,4370.225083333334,7839489.807756768,0.20477639269406395,27.15348548535089
deepdecarbonization_dgsolar_noflexibleload,2040,DD + High Solar,No Flexible Load,448650711.80751765,2152388.550239417,-7,450803093.3577571,10473.906,18764823.185694236,0.20451807600619604,24.023839121566382
deepdecarbonization_dgsolar_noflexibleload,2050,DD + High Solar,No Flexible Load,682129811.023195,8606212.953254903,-5,690736018.97645,15730.893916666668,27918570.264222734,0.20259823865754945,24.741095709389487
deepdecarbonization_dgsolar_nointertrans,2030,DD + High Solar,No Interregional Transmission Upgrade,215119302.36506945,1598837.4752268316,-3,216718136.84029627,4370.225083333334,7839489.807756768,0.20477639269406395,27.644418470429663
deepdecarbonization_dgsolar_nointertrans,2040,DD + High Solar,No Interregional Transmission Upgrade,419562501.86848533,2061834.640489771,-11,421624325.5089751,10473.906,18764823.185694236,0.20451807600619604,22.468867483409564
deepdecarbonization_dgsolar_nointertrans,2050,DD + High Solar,No Interregional Transmission Upgrade,613082575.6191653,2349375.663251421,-1,615431950.2824167,15730.893916666668,27918570.264222734,0.20259823865754945,22.043820455630005
deepdecarbonization_dgsolar_nuclear_doublezcfcost,2030,DD + High Solar + Nuclear,Doubled ZCF Fuel Price,214416129.25332475,1128010.4769967697,0,215544139.73032153,4370.225083333334,7839489.807756768,0.20477639269406395,27.494664195755675
deepdecarbonization_dgsolar_nuclear_doublezcfcost,2040,DD + High Solar + Nuclear,Doubled ZCF Fuel Price,415259057.9518782,2658780.731291047,-13,417917825.68316925,10473.906,18764823.185694236,0.20451807600619604,22.271343649098586
deepdecarbonization_dgsolar_nuclear_doublezcfcost,2050,DD + High Solar + Nuclear,Doubled ZCF Fuel Price,587251463.3306651,4617148.270748484,-58,591868553.6014136,15730.893916666668,27918570.264222734,0.20259823865754945,21.19981603642093
deepdecarbonization_dgsolar_nuclear_highngcost,2030,DD + High Solar + Nuclear,High NatGas Price,216476373.56470823,792195.8594695218,-2,217268567.42417777,4370.225083333334,7839489.807756768,0.20477639269406395,27.714631022187415
deepdecarbonization_dgsolar_nuclear_highngcost,2040,DD + High Solar + Nuclear,High NatGas Price,420296629.0544092,2730553.7419365332,-1,423027181.7963457,10473.906,18764823.185694236,0.20451807600619604,22.54362738247646
deepdecarbonization_dgsolar_nuclear_highngcost,2050,DD + High Solar + Nuclear,High NatGas Price,617005927.4156196,3411942.3004228193,-3,620417866.7160424,15730.893916666668,27918570.264222734,0.20259823865754945,22.222408269634762
deepdecarbonization_dgsolar_nuclear_highrecost,2030,DD + High Solar + Nuclear,High RE/BESS Cost,244061393.53657618,2428546.348652278,0,246489939.88522846,4370.225083333334,7839489.807756768,0.20477639269406395,31.44208946369692
deepdecarbonization_dgsolar_nuclear_highrecost,2040,DD + High Solar + Nuclear,High RE/BESS Cost,553397120.887796,669377.7634994783,-3,554066495.6512955,10473.906,18764823.185694236,0.20451807600619604,29.52687004659335
deepdecarbonization_dgsolar_nuclear_highrecost,2050,DD + High Solar + Nuclear,High RE/BESS Cost,659120835.4322972,595130.1467086924,-14,659715951.579006,15730.893916666668,27918570.264222734,0.20259823865754945,23.630004879742103
deepdecarbonization_dgsolar_nuclear_instaterps_doublezcfcost,2030,DD + High Solar + Nuclear + 80% Instate,Doubled ZCF Fuel Price,214415907.97752613,1128022.1140321214,-3,215543927.09155825,4370.225083333334,7839489.807756768,0.20477639269406395,27.494637071699326
deepdecarbonization_dgsolar_nuclear_instaterps_doublezcfcost,2040,DD + High Solar + Nuclear + 80% Instate,Doubled ZCF Fuel Price,415258980.5199459,2658767.647287672,-14,417917734.1672336,10473.906,18764823.185694236,0.20451807600619604,22.27133877210429
deepdecarbonization_dgsolar_nuclear_instaterps_doublezcfcost,2050,DD + High Solar + Nuclear + 80% Instate,Doubled ZCF Fuel Price,587247277.5941098,4619559.401490309,2512,591869348.9956001,15730.893916666668,27918570.264222734,0.20259823865754945,21.199844526210306
deepdecarbonization_dgsolar_nuclear_instaterps_highngcost,2030,DD + High Solar + Nuclear + 80% Instate,High NatGas Price,216477625.9691204,792144.0670580142,0,217269770.03617844,4370.225083333334,7839489.807756768,0.20477639269406395,27.71478442655813
deepdecarbonization_dgsolar_nuclear_instaterps_highngcost,2040,DD + High Solar + Nuclear + 80% Instate,High NatGas Price,420297025.01086473,2730570.5085652582,-2,423027593.51943,10473.906,18764823.185694236,0.20451807600619604,22.543649323694886
deepdecarbonization_dgsolar_nuclear_instaterps_highngcost,2050,DD + High Solar + Nuclear + 80% Instate,High NatGas Price,616418707.9749016,3444226.4742206857,5202157,625065091.4491222,15730.893916666668,27918570.264222734,0.20259823865754945,22.388864670843642
deepdecarbonization_dgsolar_nuclear_instaterps_highrecost,2030,DD + High Solar + Nuclear + 80% Instate,High RE/BESS Cost,244060361.70799282,2428479.2587048886,-1,246488839.96669772,4370.225083333334,7839489.807756768,0.20477639269406395,31.441949158835545
deepdecarbonization_dgsolar_nuclear_instaterps_highrecost,2040,DD + High Solar + Nuclear + 80% Instate,High RE/BESS Cost,553368263.7238413,669224.4757903871,-23,554037465.1996317,10473.906,18764823.185694236,0.20451807600619604,29.525322978903098
deepdecarbonization_dgsolar_nuclear_instaterps_highrecost,2050,DD + High Solar + Nuclear + 80% Instate,High RE/BESS Cost,640688559.5932926,599497.319723692,130192796,771480852.9130163,15730.893916666668,27918570.264222734,0.20259823865754945,27.633250757889222
deepdecarbonization_dgsolar_nuclear_instaterps_lowngcost,2030,DD + High Solar + Nuclear + 80% Instate,Low NatGas Price,216830113.00834835,1140377.4255939978,-1,217970489.43394235,4370.225083333334,7839489.807756768,0.20477639269406395,27.80416771742874
deepdecarbonization_dgsolar_nuclear_instaterps_lowngcost,2040,DD + High Solar + Nuclear + 80% Instate,Low NatGas Price,418184440.5570419,936074.2077326807,-15,419120499.76477456,10473.906,18764823.185694236,0.20451807600619604,22.335435597618634
deepdecarbonization_dgsolar_nuclear_instaterps_lowngcost,2050,DD + High Solar + Nuclear + 80% Instate,Low NatGas Price,593967610.2413375,2273006.8044611737,4989491,601230108.0457987,15730.893916666668,27918570.264222734,0.20259823865754945,21.53513243535493
deepdecarbonization_dgsolar_nuclear_instaterps_lowrecost,2030,DD + High Solar + Nuclear + 80% Instate,Low RE/BESS Cost,196196324.63954532,1462001.7299857584,-2,197658324.36953107,4370.225083333334,7839489.807756768,0.20477639269406395,25.213161725646792
deepdecarbonization_dgsolar_nuclear_instaterps_lowrecost,2040,DD + High Solar + Nuclear + 80% Instate,Low RE/BESS Cost,363525886.05422586,3642998.943420086,-4,367168880.997646,10473.906,18764823.185694236,0.20451807600619604,19.5668713402834
deepdecarbonization_dgsolar_nuclear_instaterps_lowrecost,2050,DD + High Solar + Nuclear + 80% Instate,Low RE/BESS Cost,565176224.5621105,8516308.8117508,-62,573692471.3738613,15730.893916666668,27918570.264222734,0.20259823865754945,20.548776887369492
deepdecarbonization_dgsolar_nuclear_instaterps_mid,2030,DD + High Solar + Nuclear + 80% Instate,Mid,214415907.97752613,1128022.1140321214,-3,215543927.09155825,4370.225083333334,7839489.807756768,0.20477639269406395,27.494637071699326
deepdecarbonization_dgsolar_nuclear_instaterps_mid,2040,DD + High Solar + Nuclear + 80% Instate,Mid,418064077.32612526,1640066.6762345089,-32,419704112.00235975,10473.906,18764823.185694236,0.20451807600619604,22.36653699579382
deepdecarbonization_dgsolar_nuclear_instaterps_mid,2050,DD + High Solar + Nuclear + 80% Instate,Mid,623409281.1860242,2464848.604664591,9423,625883552.7906888,15730.893916666668,27918570.264222734,0.20259823865754945,22.41818069003161
deepdecarbonization_dgsolar_nuclear_instaterps_noflexibleload,2030,DD + High Solar + Nuclear + 80% Instate,No Flexible Load,212255722.21560663,615236.7648302496,-2,212870956.9804369,4370.225083333334,7839489.807756768,0.20477639269406395,27.15367481820209
