case,year,Scenario,TechSensitivity,nonsrec_energy_revenue,nonsrec_capacity_revenue,nonsrec_rps_revenue,nonsrec_revenue,capacity,output,capacityfactor,nonsrec_revenue_permwh
deepdecarbonization_nuclear_lowngcost,2030,DD + Nuclear,Low NatGas Price,99570311.58016837,1311832.5156316452,0,100882144.09580001,1960.4601499999999,3516754.1880281805,0.20477639269406397,28.686151690449517
deepdecarbonization_nuclear_lowngcost,2040,DD + Nuclear,Low NatGas Price,85219540.65955263,216822.20944279362,-1,85436361.86899543,1960.4601499999999,3516754.1880281805,0.20477639269406397,24.294095436024488
deepdecarbonization_nuclear_lowngcost,2050,DD + Nuclear,Low NatGas Price,78061098.26210935,412276.8085084228,0,78473375.07061778,1960.4601499999999,3516754.1880281805,0.20477639269406397,22.314148466150616
deepdecarbonization_nuclear_lowrecost,2030,DD + Nuclear,Low RE/BESS Cost,90372503.53096063,1415470.0684873648,0,91787973.599448,1960.4601499999999,3516754.1880281805,0.20477639269406397,26.10019600230088
deepdecarbonization_nuclear_lowrecost,2040,DD + Nuclear,Low RE/BESS Cost,73562306.21140265,729808.8172663741,0,74292115.02866903,1960.4601499999999,3516754.1880281805,0.20477639269406397,21.125194158174615
deepdecarbonization_nuclear_lowrecost,2050,DD + Nuclear,Low RE/BESS Cost,74558107.96524838,1121016.1911920547,0,75679124.15644044,1960.4601499999999,3516754.1880281805,0.20477639269406397,21.51959452101291
deepdecarbonization_nuclear_mid,2030,DD + Nuclear,Mid,98648009.08717632,1185489.9288369832,0,99833499.01601331,1960.4601499999999,3516754.1880281805,0.20477639269406397,28.387966197884662
deepdecarbonization_nuclear_mid,2040,DD + Nuclear,Mid,84815019.19080465,359102.57973515376,0,85174121.7705398,1960.4601499999999,3516754.1880281805,0.20477639269406397,24.219526647751387
deepdecarbonization_nuclear_mid,2050,DD + Nuclear,Mid,81123320.01585436,376522.8616299137,0,81499842.87748428,1960.4601499999999,3516754.1880281805,0.20477639269406397,23.174734007548214
deepdecarbonization_nuclear_noflexibleload,2030,DD + Nuclear,No Flexible Load,97981792.01136208,1735492.881859278,0,99717284.89322135,1960.4601499999999,3516754.1880281805,0.20477639269406397,28.354920350327962
deepdecarbonization_nuclear_noflexibleload,2040,DD + Nuclear,No Flexible Load,89248555.56699052,451047.8847373646,-1,89699602.45172788,1960.4601499999999,3516754.1880281805,0.20477639269406397,25.506361165953944
deepdecarbonization_nuclear_noflexibleload,2050,DD + Nuclear,No Flexible Load,89355786.00031856,1294803.6427425689,-3,90650586.64306113,1960.4601499999999,3516754.1880281805,0.20477639269406397,25.776776480897087
deepdecarbonization_nuclear_nointertrans,2030,DD + Nuclear,No Interregional Transmission Upgrade,99615581.80161387,1296843.0835585399,-1,100912423.88517241,1960.4601499999999,3516754.1880281805,0.20477639269406397,28.694761842809747
deepdecarbonization_nuclear_nointertrans,2040,DD + Nuclear,No Interregional Transmission Upgrade,85463147.39869228,411946.7172069427,0,85875094.11589922,1960.4601499999999,3516754.1880281805,0.20477639269406397,24.418850316077616
deepdecarbonization_nuclear_nointertrans,2050,DD + Nuclear,No Interregional Transmission Upgrade,80754938.24807121,393773.19201845414,0,81148711.44008966,1960.4601499999999,3516754.1880281805,0.20477639269406397,23.07488869035489
statedpolicy_dgsolar_doublezcfcost,2030,SP + High Solar,Doubled ZCF Fuel Price,177002317.8155023,5186516.343120277,20409741,202598575.15862256,4370.225083333334,7839489.807756768,0.20477639269406395,25.843336763849326
statedpolicy_dgsolar_doublezcfcost,2040,SP + High Solar,Doubled ZCF Fuel Price,371542500.2195341,10851525.893253462,3598838,385992864.11278754,10473.906,18764823.185694236,0.20451807600619604,20.570024044087848
statedpolicy_dgsolar_doublezcfcost,2050,SP + High Solar,Doubled ZCF Fuel Price,555999385.4178207,5791576.608694323,9952811,571743773.026515,15730.893916666668,27918570.264222734,0.20259823865754945,20.478977526983066
statedpolicy_dgsolar_highngcost,2030,SP + High Solar,High NatGas Price,200993192.94936618,2752076.5833707512,779764,204525033.53273693,4370.225083333334,7839489.807756768,0.20477639269406395,26.089074486756783
statedpolicy_dgsolar_highngcost,2040,SP + High Solar,High NatGas Price,366246626.30785847,6212911.439582691,0,372459537.7474412,10473.906,18764823.185694236,0.20451807600619604,19.848816802675426
statedpolicy_dgsolar_highngcost,2050,SP + High Solar,High NatGas Price,524303443.3018036,3587380.868303571,0,527890824.1701072,15730.893916666668,27918570.264222734,0.20259823865754945,18.908232734488987
statedpolicy_dgsolar_highrecost,2030,SP + High Solar,High RE/BESS Cost,177810259.35543895,26042661.603845328,40840721,244693641.95928428,4370.225083333334,7839489.807756768,0.20477639269406395,31.212954919231176
statedpolicy_dgsolar_highrecost,2040,SP + High Solar,High RE/BESS Cost,398673363.0104558,14318415.609211072,96013761,509005539.6196669,10473.906,18764823.185694236,0.20451807600619604,27.125517495295032
statedpolicy_dgsolar_highrecost,2050,SP + High Solar,High RE/BESS Cost,593192205.7885976,9855717.466929566,57655924,660703847.2555271,15730.893916666668,27918570.264222734,0.20259823865754945,23.665389774712427
statedpolicy_dgsolar_instaterps_doublezcfcost,2030,SP + High Solar + 80% Instate,Doubled ZCF Fuel Price,177001982.5280104,5186824.438744383,20409269,202598075.9667548,4370.225083333334,7839489.807756768,0.20477639269406395,25.843273087273424
statedpolicy_dgsolar_instaterps_doublezcfcost,2040,SP + High Solar + 80% Instate,Doubled ZCF Fuel Price,362335552.02392167,10490390.595763156,114599650,487425592.6196848,10473.906,18764823.185694236,0.20451807600619604,25.975496160884912
statedpolicy_dgsolar_instaterps_doublezcfcost,2050,SP + High Solar + 80% Instate,Doubled ZCF Fuel Price,408422056.614298,6354467.565669393,607940200,1022716724.1799674,15730.893916666668,27918570.264222734,0.20259823865754945,36.63213103324868
statedpolicy_dgsolar_instaterps_highngcost,2030,SP + High Solar + 80% Instate,High NatGas Price,200993023.94803047,2752051.972011172,779813,204524888.92004165,4370.225083333334,7839489.807756768,0.20477639269406395,26.089056040059507
statedpolicy_dgsolar_instaterps_highngcost,2040,SP + High Solar + 80% Instate,High NatGas Price,360785305.3952528,6310084.573034093,10310947,377406336.96828693,10473.906,18764823.185694236,0.20451807600619604,20.112437683719328
statedpolicy_dgsolar_instaterps_highngcost,2050,SP + High Solar + 80% Instate,High NatGas Price,395296773.31406045,3752988.256722165,627145096,1026194857.5707827,15730.893916666668,27918570.264222734,0.20259823865754945,36.75671239102947
statedpolicy_dgsolar_instaterps_highrecost,2030,SP + High Solar + 80% Instate,High RE/BESS Cost,177810376.00868636,26042725.2063531,40839723,244692824.21503946,4370.225083333334,7839489.807756768,0.20477639269406395,31.21285060833023
statedpolicy_dgsolar_instaterps_highrecost,2040,SP + High Solar + 80% Instate,High RE/BESS Cost,392860814.61393005,14634861.091764763,197618311,605113986.7056948,10473.906,18764823.185694236,0.20451807600619604,32.247252250531005
statedpolicy_dgsolar_instaterps_highrecost,2050,SP + High Solar + 80% Instate,High RE/BESS Cost,396473816.3522599,10224740.811767347,797141895,1203840452.1640272,15730.893916666668,27918570.264222734,0.20259823865754945,43.11970279175551
statedpolicy_dgsolar_instaterps_lowngcost,2030,SP + High Solar + 80% Instate,Low NatGas Price,149035749.551169,20815889.488262556,34662451,204514090.03943157,4370.225083333334,7839489.807756768,0.20477639269406395,26.087678542177006
statedpolicy_dgsolar_instaterps_lowngcost,2040,SP + High Solar + 80% Instate,Low NatGas Price,274589644.2509819,9155734.811135907,252010762,535756141.0621178,10473.906,18764823.185694236,0.20451807600619604,28.551089224787525
statedpolicy_dgsolar_instaterps_lowngcost,2050,SP + High Solar + 80% Instate,Low NatGas Price,214366560.01015368,10318430.743909078,1001569264,1226254254.754063,15730.893916666668,27918570.264222734,0.20259823865754945,43.92253052891791
statedpolicy_dgsolar_instaterps_lowrecost,2030,SP + High Solar + 80% Instate,Low RE/BESS Cost,175659895.79686463,2410744.29096611,11125899,189196539.08783075,4370.225083333334,7839489.807756768,0.20477639269406395,24.133782137280235
statedpolicy_dgsolar_instaterps_lowrecost,2040,SP + High Solar + 80% Instate,Low RE/BESS Cost,291522566.51084167,4223109.793033137,139865799,435611475.3038748,10473.906,18764823.185694236,0.20451807600619604,23.21425952129261
statedpolicy_dgsolar_instaterps_lowrecost,2050,SP + High Solar + 80% Instate,Low RE/BESS Cost,360424934.5135978,3843928.346806614,767153260,1131422122.8604043,15730.893916666668,27918570.264222734,0.20259823865754945,40.5257902590487
statedpolicy_dgsolar_instaterps_mid,2030,SP + High Solar + 80% Instate,Mid,177001982.5280104,5186824.438744383,20409269,202598075.9667548,4370.225083333334,7839489.807756768,0.20477639269406395,25.843273087273424
statedpolicy_dgsolar_instaterps_mid,2040,SP + High Solar + 80% Instate,Mid,357054047.877721,8682977.857293129,116641968,482378993.73501414,10473.906,18764823.185694236,0.20451807600619604,25.70655683570555
statedpolicy_dgsolar_instaterps_mid,2050,SP + High Solar + 80% Instate,Mid,355358736.583324,4089082.6435898626,790311316,1149759135.226914,15730.893916666668,27918570.264222734,0.20259823865754945,41.1825936767369
statedpolicy_dgsolar_instaterps_noflexibleload,2030,SP + High Solar + 80% Instate,No Flexible Load,175118120.56219208,3679027.0099807014,21946509,200743656.5721728,4370.225083333334,7839489.807756768,0.20477639269406395,25.60672460770947
statedpolicy_dgsolar_instaterps_noflexibleload,2040,SP + High Solar + 80% Instate,No Flexible Load,340834909.02622473,15761794.886884097,129057228,485653931.9131088,10473.906,18764823.185694236,0.20451807600619604,25.881082230679237
statedpolicy_dgsolar_instaterps_noflexibleload,2050,SP + High Solar + 80% Instate,No Flexible Load,390026028.52514297,20581596.705502618,820120083,1230727708.2306454,15730.893916666668,27918570.264222734,0.20259823865754945,44.082762712523504
statedpolicy_dgsolar_instaterps_nointertrans,2030,SP + High Solar + 80% Instate,No Interregional Transmission Upgrade,173865971.6431652,7863915.962441307,20698230,202428117.6056065,4370.225083333334,7839489.807756768,0.20477639269406395,25.821593314059086
statedpolicy_dgsolar_instaterps_nointertrans,2040,SP + High Solar + 80% Instate,No Interregional Transmission Upgrade,371167030.0617573,17964199.434360124,126673191,515804420.4961175,10473.906,18764823.185694236,0.20451807600619604,27.4878380356577
statedpolicy_dgsolar_instaterps_nointertrans,2050,SP + High Solar + 80% Instate,No Interregional Transmission Upgrade,409000409.2342871,12816908.381661901,810030896,1231848213.615949,15730.893916666668,27918570.264222734,0.20259823865754945,44.12289748213022
statedpolicy_dgsolar_lowngcost,2030,SP + High Solar,Low NatGas Price,149036794.9513396,20816567.672027618,34662153,204515515.62336722,4370.225083333334,7839489.807756768,0.20477639269406395,26.087860388696438
statedpolicy_dgsolar_lowngcost,2040,SP + High Solar,Low NatGas Price,296260970.0456778,9223418.901049364,54891688,360376076.94672716,10473.906,18764823.185694236,0.20451807600619604,19.20487464126321
statedpolicy_dgsolar_lowngcost,2050,SP + High Solar,Low NatGas Price,428188457.57564217,10186799.084895926,82294140,520669396.6605381,15730.893916666668,27918570.264222734,0.20259823865754945,18.649572371826245
statedpolicy_dgsolar_lowrecost,2030,SP + High Solar,Low RE/BESS Cost,175659923.36879978,2410732.7221062696,11125958,189196614.09090605,4370.225083333334,7839489.807756768,0.20477639269406395,24.133791704621625
statedpolicy_dgsolar_lowrecost,2040,SP + High Solar,Low RE/BESS Cost,307368525.91696215,4661094.744753256,-2,312029618.6617154,10473.906,18764823.185694236,0.20451807600619604,16.62843372271143
statedpolicy_dgsolar_lowrecost,2050,SP + High Solar,Low RE/BESS Cost,448746907.42945915,3561607.3591257897,-6,452308508.78858495,15730.893916666668,27918570.264222734,0.20259823865754945,16.20099111479975
statedpolicy_dgsolar_mid,2030,SP + High Solar,Mid,177002317.8155023,5186516.343120277,20409741,202598575.15862256,4370.225083333334,7839489.807756768,0.20477639269406395,25.843336763849326
statedpolicy_dgsolar_mid,2040,SP + High Solar,Mid,368386788.9716251,8855874.528307285,4321946,381564609.49993235,10473.906,18764823.185694236,0.20451807600619604,20.334037028967387
statedpolicy_dgsolar_mid,2050,SP + High Solar,Mid,514596537.4147201,3401209.023410471,12487290,530485036.4381306,15730.893916666668,27918570.264222734,0.20259823865754945,19.001153404977185
statedpolicy_dgsolar_noflexibleload,2030,SP + High Solar,No Flexible Load,175116190.9120372,3678736.7553634765,21946725,200741652.66740066,4370.225083333334,7839489.807756768,0.20477639269406395,25.606468990976584
statedpolicy_dgsolar_noflexibleload,2040,SP + High Solar,No Flexible Load,351638063.3682587,15500443.13862713,7633098,374771604.5068858,10473.906,18764823.185694236,0.20451807600619604,19.972029621499495
statedpolicy_dgsolar_noflexibleload,2050,SP + High Solar,No Flexible Load,516094710.4504094,20355908.99352272,20752175,557202794.4439322,15730.893916666668,27918570.264222734,0.20259823865754945,19.95814216740103
statedpolicy_dgsolar_nointertrans,2030,SP + High Solar,No Interregional Transmission Upgrade,173866226.0320537,7863918.977896613,20698243,202428388.0099503,4370.225083333334,7839489.807756768,0.20477639269406395,25.821627806653687
statedpolicy_dgsolar_nointertrans,2040,SP + High Solar,No Interregional Transmission Upgrade,380219339.4621061,17989841.403845146,0,398209180.86595124,10473.906,18764823.185694236,0.20451807600619604,21.22104625902015
statedpolicy_dgsolar_nointertrans,2050,SP + High Solar,No Interregional Transmission Upgrade,552400015.6734049,11779342.898238765,0,564179358.5716437,15730.893916666668,27918570.264222734,0.20259823865754945,20.208031902501535
statedpolicy_dgsolar_nuclear_doublezcfcost,2030,SP + High Solar + Nuclear,Doubled ZCF Fuel Price,177002317.8155023,5186516.343120277,20409741,202598575.15862256,4370.225083333334,7839489.807756768,0.20477639269406395,25.843336763849326
statedpolicy_dgsolar_nuclear_doublezcfcost,2040,SP + High Solar + Nuclear,Doubled ZCF Fuel Price,343269947.3060314,10293803.419913404,5763247,359326997.7259448,10473.906,18764823.185694236,0.20451807600619604,19.148967947637548
statedpolicy_dgsolar_nuclear_doublezcfcost,2050,SP + High Solar + Nuclear,Doubled ZCF Fuel Price,514197863.3500912,7762937.588610228,13101340,535062140.93870145,15730.893916666668,27918570.264222734,0.20259823865754945,19.16509820792565
statedpolicy_dgsolar_nuclear_highngcost,2030,SP + High Solar + Nuclear,High NatGas Price,200993192.94936618,2752076.5833707512,779764,204525033.53273693,4370.225083333334,7839489.807756768,0.20477639269406395,26.089074486756783
statedpolicy_dgsolar_nuclear_highngcost,2040,SP + High Solar + Nuclear,High NatGas Price,346520942.2888841,6188765.169011845,0,352709707.45789593,10473.906,18764823.185694236,0.20451807600619604,18.796324589234164
statedpolicy_dgsolar_nuclear_highngcost,2050,SP + High Solar + Nuclear,High NatGas Price,485850973.8986833,3853977.386564805,0,489704951.2852481,15730.893916666668,27918570.264222734,0.20259823865754945,17.540473836971454
statedpolicy_dgsolar_nuclear_highrecost,2030,SP + High Solar + Nuclear,High RE/BESS Cost,177810346.70505458,26042643.631731693,40840653,244693643.33678627,4370.225083333334,7839489.807756768,0.20477639269406395,31.212955094944398
statedpolicy_dgsolar_nuclear_highrecost,2040,SP + High Solar + Nuclear,High RE/BESS Cost,367219975.1533663,14817832.621339444,98320006,480357813.77470577,10473.906,18764823.185694236,0.20451807600619604,25.598845724318725
statedpolicy_dgsolar_nuclear_highrecost,2050,SP + High Solar + Nuclear,High RE/BESS Cost,556546744.1569346,10402701.639716908,59128210,626077655.7966515,15730.893916666668,27918570.264222734,0.20259823865754945,22.42513315944984
statedpolicy_dgsolar_nuclear_instaterps_doublezcfcost,2030,SP + High Solar + Nuclear + 80% Instate,Doubled ZCF Fuel Price,177001982.5280104,5186824.438744383,20409269,202598075.9667548,4370.225083333334,7839489.807756768,0.20477639269406395,25.843273087273424
statedpolicy_dgsolar_nuclear_instaterps_doublezcfcost,2040,SP + High Solar + Nuclear + 80% Instate,Doubled ZCF Fuel Price,343269163.57337016,10294027.632724363,5763107,359326298.2060945,10473.906,18764823.185694236,0.20451807600619604,19.14893066938326
statedpolicy_dgsolar_nuclear_instaterps_doublezcfcost,2050,SP + High Solar + Nuclear + 80% Instate,Doubled ZCF Fuel Price,497569623.0585512,7954845.13765786,132450528,637974996.1962091,15730.893916666668,27918570.264222734,0.20259823865754945,22.851277488724605
statedpolicy_dgsolar_nuclear_instaterps_highngcost,2030,SP + High Solar + Nuclear + 80% Instate,High NatGas Price,200993023.94803047,2752051.972011172,779813,204524888.92004165,4370.225083333334,7839489.807756768,0.20477639269406395,26.089056040059507
statedpolicy_dgsolar_nuclear_instaterps_highngcost,2040,SP + High Solar + Nuclear + 80% Instate,High NatGas Price,346525781.8208699,6188837.640062243,0,352714619.46093214,10473.906,18764823.185694236,0.20451807600619604,18.796586355784672
statedpolicy_dgsolar_nuclear_instaterps_highngcost,2050,SP + High Solar + Nuclear + 80% Instate,High NatGas Price,476690117.2646316,3823483.6276042433,171874408,652388008.8922359,15730.893916666668,27918570.264222734,0.20259823865754945,23.36752930819893
statedpolicy_dgsolar_nuclear_instaterps_highrecost,2030,SP + High Solar + Nuclear + 80% Instate,High RE/BESS Cost,177810376.00868636,26042725.2063531,40839723,244692824.21503946,4370.225083333334,7839489.807756768,0.20477639269406395,31.21285060833023
statedpolicy_dgsolar_nuclear_instaterps_highrecost,2040,SP + High Solar + Nuclear + 80% Instate,High RE/BESS Cost,367206553.9593463,14817806.55388219,98327154,480351514.5132285,10473.906,18764823.185694236,0.20451807600619604,25.59851002909714
statedpolicy_dgsolar_nuclear_instaterps_highrecost,2050,SP + High Solar + Nuclear + 80% Instate,High RE/BESS Cost,533995121.20539033,10433317.892002221,291444794,835873233.0973926,15730.893916666668,27918570.264222734,0.20259823865754945,29.939686208378397
statedpolicy_dgsolar_nuclear_instaterps_lowngcost,2030,SP + High Solar + Nuclear + 80% Instate,Low NatGas Price,149035749.551169,20815889.488262556,34662451,204514090.03943157,4370.225083333334,7839489.807756768,0.20477639269406395,26.087678542177006
statedpolicy_dgsolar_nuclear_instaterps_lowngcost,2040,SP + High Solar + Nuclear + 80% Instate,Low NatGas Price,266288321.79462957,9889331.025015067,56150873,332328525.81964463,10473.906,18764823.185694236,0.20451807600619604,17.710186902960128
statedpolicy_dgsolar_nuclear_instaterps_lowngcost,2050,SP + High Solar + Nuclear + 80% Instate,Low NatGas Price,366257114.6831893,10479951.264965193,281678909,658415974.9481544,15730.893916666668,27918570.264222734,0.20259823865754945,23.583441727741537
statedpolicy_dgsolar_nuclear_instaterps_lowrecost,2030,SP + High Solar + Nuclear + 80% Instate,Low RE/BESS Cost,175659895.79686463,2410744.29096611,11125899,189196539.08783075,4370.225083333334,7839489.807756768,0.20477639269406395,24.133782137280235
statedpolicy_dgsolar_nuclear_instaterps_lowrecost,2040,SP + High Solar + Nuclear + 80% Instate,Low RE/BESS Cost,291393736.4847394,4184058.856765363,0,295577795.3415048,10473.906,18764823.185694236,0.20451807600619604,15.751696267878765
statedpolicy_dgsolar_nuclear_instaterps_lowrecost,2050,SP + High Solar + Nuclear + 80% Instate,Low RE/BESS Cost,424669430.0266795,3815146.172027761,87783003,516267579.1987073,15730.893916666668,27918570.264222734,0.20259823865754945,18.491906079456264
statedpolicy_dgsolar_nuclear_instaterps_mid,2030,SP + High Solar + Nuclear + 80% Instate,Mid,177001982.5280104,5186824.438744383,20409269,202598075.9667548,4370.225083333334,7839489.807756768,0.20477639269406395,25.843273087273424
statedpolicy_dgsolar_nuclear_instaterps_mid,2040,SP + High Solar + Nuclear + 80% Instate,Mid,337740037.9062676,8474591.311018199,6802243,353016872.21728575,10473.906,18764823.185694236,0.20451807600619604,18.81269376875428
statedpolicy_dgsolar_nuclear_instaterps_mid,2050,SP + High Solar + Nuclear + 80% Instate,Mid,459943906.7657429,3969987.040908982,185637262,649551155.8066518,15730.893916666668,27918570.264222734,0.20259823865754945,23.26591761896356
statedpolicy_dgsolar_nuclear_instaterps_noflexibleload,2030,SP + High Solar + Nuclear + 80% Instate,No Flexible Load,175118120.56219208,3679027.0099807014,21946509,200743656.5721728,4370.225083333334,7839489.807756768,0.20477639269406395,25.60672460770947
statedpolicy_dgsolar_nuclear_instaterps_noflexibleload,2040,SP + High Solar + Nuclear + 80% Instate,No Flexible Load,328271927.9245865,16783138.00965438,9218326,354273391.9342409,10473.906,18764823.185694236,0.20451807600619604,18.879655215953687
statedpolicy_dgsolar_nuclear_instaterps_noflexibleload,2050,SP + High Solar + Nuclear + 80% Instate,No Flexible Load,465631111.0264741,21277390.08827086,183457392,670365893.114745,15730.893916666668,27918570.264222734,0.20259823865754945,24.011469311299575
statedpolicy_dgsolar_nuclear_instaterps_nointertrans,2030,SP + High Solar + Nuclear + 80% Instate,No Interregional Transmission Upgrade,173865971.6431652,7863915.962441307,20698230,202428117.6056065,4370.225083333334,7839489.807756768,0.20477639269406395,25.821593314059086
statedpolicy_dgsolar_nuclear_instaterps_nointertrans,2040,SP + High Solar + Nuclear + 80% Instate,No Interregional Transmission Upgrade,364814122.34596217,18028954.328878187,0,382843076.67484033,10473.906,18764823.185694236,0.20451807600619604,20.402168082601968
statedpolicy_dgsolar_nuclear_instaterps_nointertrans,2050,SP + High Solar + Nuclear + 80% Instate,No Interregional Transmission Upgrade,528735356.82568246,13414437.84206491,130984895,673134689.6677473,15730.893916666668,27918570.264222734,0.20259823865754945,24.110643320813608
statedpolicy_dgsolar_nuclear_lowngcost,2030,SP + High Solar + Nuclear,Low NatGas Price,149036794.9513396,20816567.672027618,34662153,204515515.62336722,4370.225083333334,7839489.807756768,0.20477639269406395,26.087860388696438
statedpolicy_dgsolar_nuclear_lowngcost,2040,SP + High Solar + Nuclear,Low NatGas Price,266286228.29842907,9889364.231486646,56150175,332325767.5299157,10473.906,18764823.185694236,0.20451807600619604,17.710039910382495
statedpolicy_dgsolar_nuclear_lowngcost,2050,SP + High Solar + Nuclear,Low NatGas Price,399657969.2831253,10471300.204579946,84786417,494915686.48770523,15730.893916666668,27918570.264222734,0.20259823865754945,17.727114311506593
statedpolicy_dgsolar_nuclear_lowrecost,2030,SP + High Solar + Nuclear,Low RE/BESS Cost,175659946.46932554,2410734.4579596724,11126028,189196708.92728522,4370.225083333334,7839489.807756768,0.20477639269406395,24.133803801885797
statedpolicy_dgsolar_nuclear_lowrecost,2040,SP + High Solar + Nuclear,Low RE/BESS Cost,291394026.27645516,4184047.846595376,-1,295578073.1230505,10473.906,18764823.185694236,0.20451807600619604,15.751711071191481
