case,year,Scenario,TechSensitivity,nonsrec_energy_revenue,nonsrec_capacity_revenue,nonsrec_rps_revenue,nonsrec_revenue,capacity,output,capacityfactor,nonsrec_revenue_permwh
statedpolicy_dgsolar_nuclear_lowrecost,2050,SP + High Solar + Nuclear,Low RE/BESS Cost,435765074.43367934,3772141.803028928,-3,439537213.2367083,15730.893916666668,27918570.264222734,0.20259823865754945,15.743543063878498
statedpolicy_dgsolar_nuclear_mid,2030,SP + High Solar + Nuclear,Mid,177002317.8155023,5186516.343120277,20409741,202598575.15862256,4370.225083333334,7839489.807756768,0.20477639269406395,25.843336763849326
statedpolicy_dgsolar_nuclear_mid,2040,SP + High Solar + Nuclear,Mid,337739516.8498687,8474590.116992917,6802189,353016295.9668616,10473.906,18764823.185694236,0.20451807600619604,18.812663059675995
statedpolicy_dgsolar_nuclear_mid,2050,SP + High Solar + Nuclear,Mid,478311505.83005965,3974066.1686716517,16089015,498374586.9987313,15730.893916666668,27918570.264222734,0.20259823865754945,17.85100677728442
statedpolicy_dgsolar_nuclear_noflexibleload,2030,SP + High Solar + Nuclear,No Flexible Load,175116190.9120372,3678736.7553634765,21946725,200741652.66740066,4370.225083333334,7839489.807756768,0.20477639269406395,25.606468990976584
statedpolicy_dgsolar_nuclear_noflexibleload,2040,SP + High Solar + Nuclear,No Flexible Load,328270565.49223775,16782910.051374633,9217466,354270941.54361236,10473.906,18764823.185694236,0.20451807600619604,18.87952463168949
statedpolicy_dgsolar_nuclear_noflexibleload,2050,SP + High Solar + Nuclear,No Flexible Load,482193490.76616025,21272475.291376837,23740263,527206229.0575371,15730.893916666668,27918570.264222734,0.20259823865754945,18.883711596547787
statedpolicy_dgsolar_nuclear_nointertrans,2030,SP + High Solar + Nuclear,No Interregional Transmission Upgrade,173866226.0320537,7863918.977896613,20698243,202428388.0099503,4370.225083333334,7839489.807756768,0.20477639269406395,25.821627806653687
statedpolicy_dgsolar_nuclear_nointertrans,2040,SP + High Solar + Nuclear,No Interregional Transmission Upgrade,364812485.94855994,18028952.02880843,0,382841437.97736835,10473.906,18764823.185694236,0.20451807600619604,20.402080754442476
statedpolicy_dgsolar_nuclear_nointertrans,2050,SP + High Solar + Nuclear,No Interregional Transmission Upgrade,538697358.00512,13632348.200092409,0,552329706.2052125,15730.893916666668,27918570.264222734,0.20259823865754945,19.783595684805373
statedpolicy_doublezcfcost,2030,Stated Policy (SP),Doubled ZCF Fuel Price,82298176.59973274,2576707.536900728,9918646,94793530.13663347,1960.4601499999999,3516754.1880281805,0.20477639269406397,26.95483535907397
statedpolicy_doublezcfcost,2040,Stated Policy (SP),Doubled ZCF Fuel Price,78854785.43060774,3216849.1830617813,1293448,83365082.61366951,1960.4601499999999,3516754.1880281805,0.20477639269406397,23.70512073248194
statedpolicy_doublezcfcost,2050,Stated Policy (SP),Doubled ZCF Fuel Price,78037720.12645751,1120848.222103139,2865217,82023785.34856065,1960.4601499999999,3516754.1880281805,0.20477639269406397,23.323718680079487
statedpolicy_highngcost,2030,Stated Policy (SP),High NatGas Price,94608361.20672776,1500284.4678848993,640973,96749618.67461266,1960.4601499999999,3516754.1880281805,0.20477639269406397,27.511055223583735
statedpolicy_highngcost,2040,Stated Policy (SP),High NatGas Price,78625952.6174369,1602205.7233553566,0,80228158.34079225,1960.4601499999999,3516754.1880281805,0.20477639269406397,22.813126551155293
statedpolicy_highngcost,2050,Stated Policy (SP),High NatGas Price,75320684.1214463,632841.620285261,0,75953525.74173155,1960.4601499999999,3516754.1880281805,0.20477639269406397,21.597621465922863
statedpolicy_highrecost,2030,Stated Policy (SP),High RE/BESS Cost,82943221.06429851,13312244.486887071,18604972,114860437.55118558,1960.4601499999999,3516754.1880281805,0.20477639269406397,32.6609229448553
statedpolicy_highrecost,2040,Stated Policy (SP),High RE/BESS Cost,82335006.77993497,3233152.1250037546,19346570,104914728.90493873,1960.4601499999999,3516754.1880281805,0.20477639269406397,29.832829733193176
statedpolicy_highrecost,2050,Stated Policy (SP),High RE/BESS Cost,85451486.14805731,1351523.3338981187,10178473,96981482.48195542,1960.4601499999999,3516754.1880281805,0.20477639269406397,27.576986418926328
statedpolicy_instaterps_doublezcfcost,2030,SP + 80% Instate,Doubled ZCF Fuel Price,82298201.57137391,2576766.0213479227,9918607,94793574.59272183,1960.4601499999999,3516754.1880281805,0.20477639269406397,26.954848000301077
statedpolicy_instaterps_doublezcfcost,2040,SP + 80% Instate,Doubled ZCF Fuel Price,70979683.64193451,2756089.8947013635,24909208,98644981.53663588,1960.4601499999999,3516754.1880281805,0.20477639269406397,28.050007553114035
statedpolicy_instaterps_doublezcfcost,2050,SP + 80% Instate,Doubled ZCF Fuel Price,52537041.5431994,1166750.3756730664,126206237,179910028.91887245,1960.4601499999999,3516754.1880281805,0.20477639269406397,51.15797673073839
statedpolicy_instaterps_highngcost,2030,SP + 80% Instate,High NatGas Price,94608305.38042751,1500274.8906449745,640990,96749570.27107248,1960.4601499999999,3516754.1880281805,0.20477639269406397,27.51104145988642
statedpolicy_instaterps_highngcost,2040,SP + 80% Instate,High NatGas Price,69034910.687512815,1551548.0690526292,24070348,94656806.75656545,1960.4601499999999,3516754.1880281805,0.20477639269406397,26.915957640371463
statedpolicy_instaterps_highngcost,2050,SP + 80% Instate,High NatGas Price,54905325.71377014,551826.9149580754,104809054,160266206.62872824,1960.4601499999999,3516754.1880281805,0.20477639269406397,45.572194717023535
statedpolicy_instaterps_highrecost,2030,SP + 80% Instate,High RE/BESS Cost,82942872.94779527,13312328.284795722,18604949,114860150.23259099,1960.4601499999999,3516754.1880281805,0.20477639269406397,32.66084124491859
statedpolicy_instaterps_highrecost,2040,SP + 80% Instate,High RE/BESS Cost,74787717.9118953,3102382.983084861,56589601,134479701.89498016,1960.4601499999999,3516754.1880281805,0.20477639269406397,38.239721830083894
statedpolicy_instaterps_highrecost,2050,SP + 80% Instate,High RE/BESS Cost,45324559.629767135,1134530.5903003493,248001560,294460650.22006744,1960.4601499999999,3516754.1880281805,0.20477639269406397,83.73080246054089
statedpolicy_instaterps_lowngcost,2030,SP + 80% Instate,Low NatGas Price,69518336.81507188,10249208.797694255,15708529,95476074.61276613,1960.4601499999999,3516754.1880281805,0.20477639269406397,27.148919005424972
statedpolicy_instaterps_lowngcost,2040,SP + 80% Instate,Low NatGas Price,52369016.87136012,1969503.089252235,47813979,102152498.96061236,1960.4601499999999,3516754.1880281805,0.20477639269406397,29.04738105050457
statedpolicy_instaterps_lowngcost,2050,SP + 80% Instate,Low NatGas Price,35467237.312676616,1418616.0118324133,147851654,184737507.32450902,1960.4601499999999,3516754.1880281805,0.20477639269406397,52.53068524191907
statedpolicy_instaterps_lowrecost,2030,SP + 80% Instate,Low RE/BESS Cost,81650876.42644146,1680618.7200537107,5732967,89064462.14649518,1960.4601499999999,3516754.1880281805,0.20477639269406397,25.32575704315376
statedpolicy_instaterps_lowrecost,2040,SP + 80% Instate,Low RE/BESS Cost,55252152.963149525,1105755.9552691416,27543151,83901059.91841866,1960.4601499999999,3516754.1880281805,0.20477639269406397,23.85752754742901
statedpolicy_instaterps_lowrecost,2050,SP + 80% Instate,Low RE/BESS Cost,47368466.782032736,644052.7759230642,108142026,156154545.5579558,1960.4601499999999,3516754.1880281805,0.20477639269406397,44.4030310931429
statedpolicy_instaterps_mid,2030,SP + 80% Instate,Mid,82298201.57137391,2576766.0213479227,9918607,94793574.59272183,1960.4601499999999,3516754.1880281805,0.20477639269406397,26.954848000301077
statedpolicy_instaterps_mid,2040,SP + 80% Instate,Mid,70468087.50900257,2060073.6639201976,26127584,98655745.17292276,1960.4601499999999,3516754.1880281805,0.20477639269406397,28.053068226596285
statedpolicy_instaterps_mid,2050,SP + 80% Instate,Mid,49263575.95013796,605375.7617879354,132145989,182014940.7119259,1960.4601499999999,3516754.1880281805,0.20477639269406397,51.756514951072084
statedpolicy_instaterps_noflexibleload,2030,SP + 80% Instate,No Flexible Load,81136698.40475175,2331252.290189889,10878882,94346832.69494164,1960.4601499999999,3516754.1880281805,0.20477639269406397,26.827815551089525
statedpolicy_instaterps_noflexibleload,2040,SP + 80% Instate,No Flexible Load,67637193.66022247,3907425.7721157856,28825148,100369767.43233825,1960.4601499999999,3516754.1880281805,0.20477639269406397,28.540455791314457
statedpolicy_instaterps_noflexibleload,2050,SP + 80% Instate,No Flexible Load,52319718.97460508,889337.8037209194,120373572,173582628.778326,1960.4601499999999,3516754.1880281805,0.20477639269406397,49.35876080541546
statedpolicy_instaterps_nointertrans,2030,SP + 80% Instate,No Interregional Transmission Upgrade,81093839.7805423,5621432.867844241,9481860,96197132.64838654,1960.4601499999999,3516754.1880281805,0.20477639269406397,27.353954102297834
statedpolicy_instaterps_nointertrans,2040,SP + 80% Instate,No Interregional Transmission Upgrade,71645502.43209128,3654114.415007606,25380054,100679670.84709889,1960.4601499999999,3516754.1880281805,0.20477639269406397,28.62857779194095
statedpolicy_instaterps_nointertrans,2050,SP + 80% Instate,No Interregional Transmission Upgrade,56205572.38688956,2096323.1900307373,129722032,188023927.5769203,1960.4601499999999,3516754.1880281805,0.20477639269406397,53.46518907036377
statedpolicy_lowngcost,2030,Stated Policy (SP),Low NatGas Price,69518436.39587077,10249242.912053416,15708611,95476290.3079242,1960.4601499999999,3516754.1880281805,0.20477639269406397,27.148980339014564
statedpolicy_lowngcost,2040,Stated Policy (SP),Low NatGas Price,65321410.034741595,2276238.8714105785,10935652,78533300.90615217,1960.4601499999999,3516754.1880281805,0.20477639269406397,22.33118856401654
statedpolicy_lowngcost,2050,Stated Policy (SP),Low NatGas Price,64388178.60788683,1539084.4946209681,13029688,78956951.10250778,1960.4601499999999,3516754.1880281805,0.20477639269406397,22.45165481605025
statedpolicy_lowrecost,2030,Stated Policy (SP),Low RE/BESS Cost,81650865.13933873,1680580.9074825216,5732790,89064236.04682125,1960.4601499999999,3516754.1880281805,0.20477639269406397,25.325692751007697
statedpolicy_lowrecost,2040,Stated Policy (SP),Low RE/BESS Cost,66309981.607034445,1319694.467416048,0,67629676.0744505,1960.4601499999999,3516754.1880281805,0.20477639269406397,19.230708903305516
statedpolicy_lowrecost,2050,Stated Policy (SP),Low RE/BESS Cost,63905865.062509805,463476.37555836537,0,64369341.438068174,1960.4601499999999,3516754.1880281805,0.20477639269406397,18.303622600975594
statedpolicy_mid,2030,Stated Policy (SP),Mid,82298176.59973274,2576707.536900728,9918646,94793530.13663347,1960.4601499999999,3516754.1880281805,0.20477639269406397,26.95483535907397
statedpolicy_mid,2040,Stated Policy (SP),Mid,78261746.5701749,2211599.9642138286,1398909,81872255.53438874,1960.4601499999999,3516754.1880281805,0.20477639269406397,23.280630705751413
statedpolicy_mid,2050,Stated Policy (SP),Mid,73833902.15214863,622851.7544708698,2828449,77285202.9066195,1960.4601499999999,3516754.1880281805,0.20477639269406397,21.976288012882918
statedpolicy_noflexibleload,2030,Stated Policy (SP),No Flexible Load,81136916.90609509,2331281.9276422523,10878397,94346595.83373734,1960.4601499999999,3516754.1880281805,0.20477639269406397,26.827748198868804
statedpolicy_noflexibleload,2040,Stated Policy (SP),No Flexible Load,76668380.07754451,4022158.4409730304,1997106,82687644.51851754,1960.4601499999999,3516754.1880281805,0.20477639269406397,23.51248910145748
statedpolicy_noflexibleload,2050,Stated Policy (SP),No Flexible Load,74557393.41560434,890290.0368566094,4303751,79751434.45246094,1960.4601499999999,3516754.1880281805,0.20477639269406397,22.677568629605304
statedpolicy_nointertrans,2030,Stated Policy (SP),No Interregional Transmission Upgrade,81093528.54957685,5621371.118054621,9481636,96196535.66763148,1960.4601499999999,3516754.1880281805,0.20477639269406397,27.353784348961906
statedpolicy_nointertrans,2040,Stated Policy (SP),No Interregional Transmission Upgrade,82661408.68347053,3987954.237843096,335710,86985072.92131363,1960.4601499999999,3516754.1880281805,0.20477639269406397,24.73447624443878
statedpolicy_nointertrans,2050,Stated Policy (SP),No Interregional Transmission Upgrade,78223325.72503264,2018362.5891165966,479432,80721120.31414925,1960.4601499999999,3516754.1880281805,0.20477639269406397,22.953301822726772
statedpolicy_nuclear_doublezcfcost,2030,SP + Nuclear,Doubled ZCF Fuel Price,82298176.59973274,2576707.536900728,9918646,94793530.13663347,1960.4601499999999,3516754.1880281805,0.20477639269406397,26.95483535907397
statedpolicy_nuclear_doublezcfcost,2040,SP + Nuclear,Doubled ZCF Fuel Price,75107783.43835741,3146904.8495922913,1718534,79973222.28794971,1960.4601499999999,3516754.1880281805,0.20477639269406397,22.74063469098764
statedpolicy_nuclear_doublezcfcost,2050,SP + Nuclear,Doubled ZCF Fuel Price,75288682.20446742,1483306.6516516018,3500089,80272077.85611902,1960.4601499999999,3516754.1880281805,0.20477639269406397,22.82561520204715
statedpolicy_nuclear_highngcost,2030,SP + Nuclear,High NatGas Price,94608361.20672776,1500284.4678848993,640973,96749618.67461266,1960.4601499999999,3516754.1880281805,0.20477639269406397,27.511055223583735
statedpolicy_nuclear_highngcost,2040,SP + Nuclear,High NatGas Price,76055257.21600145,1731546.981376047,0,77786804.1973775,1960.4601499999999,3516754.1880281805,0.20477639269406397,22.11891990124906
statedpolicy_nuclear_highngcost,2050,SP + Nuclear,High NatGas Price,75040333.21091272,797355.6318734959,0,75837688.84278622,1960.4601499999999,3516754.1880281805,0.20477639269406397,21.56468288314114
statedpolicy_nuclear_highrecost,2030,SP + Nuclear,High RE/BESS Cost,82943022.59150313,13312139.54894453,18604592,114859754.14044766,1960.4601499999999,3516754.1880281805,0.20477639269406397,32.66072861488472
statedpolicy_nuclear_highrecost,2040,SP + Nuclear,High RE/BESS Cost,79163809.61656901,3492086.253558443,19594412,102250307.87012745,1960.4601499999999,3516754.1880281805,0.20477639269406397,29.07519331837591
statedpolicy_nuclear_highrecost,2050,SP + Nuclear,High RE/BESS Cost,83957730.36109056,1365406.713563797,10442922,95766059.07465436,1960.4601499999999,3516754.1880281805,0.20477639269406397,27.231376989800278
statedpolicy_nuclear_instaterps_doublezcfcost,2030,SP + Nuclear + 80% Instate,Doubled ZCF Fuel Price,82298201.57137391,2576766.0213479227,9918607,94793574.59272183,1960.4601499999999,3516754.1880281805,0.20477639269406397,26.954848000301077
statedpolicy_nuclear_instaterps_doublezcfcost,2040,SP + Nuclear + 80% Instate,Doubled ZCF Fuel Price,67417613.95776625,2341705.154741169,28766414,98525733.11250742,1960.4601499999999,3516754.1880281805,0.20477639269406397,28.016098892527403
statedpolicy_nuclear_instaterps_doublezcfcost,2050,SP + Nuclear + 80% Instate,Doubled ZCF Fuel Price,55803994.71884487,1291422.5916061238,115426533,172521950.31045097,1960.4601499999999,3516754.1880281805,0.20477639269406397,49.05715358149124
statedpolicy_nuclear_instaterps_highngcost,2030,SP + Nuclear + 80% Instate,High NatGas Price,94608305.38042751,1500274.8906449745,640990,96749570.27107248,1960.4601499999999,3516754.1880281805,0.20477639269406397,27.51104145988642
statedpolicy_nuclear_instaterps_highngcost,2040,SP + Nuclear + 80% Instate,High NatGas Price,66596667.744371355,1656988.7143537404,26326727,94580383.4587251,1960.4601499999999,3516754.1880281805,0.20477639269406397,26.894226437747033
statedpolicy_nuclear_instaterps_highngcost,2050,SP + Nuclear + 80% Instate,High NatGas Price,55857980.331875,562420.0316126706,102272367,158692767.36348766,1960.4601499999999,3516754.1880281805,0.20477639269406397,45.12478236429302
statedpolicy_nuclear_instaterps_highrecost,2030,SP + Nuclear + 80% Instate,High RE/BESS Cost,82942872.94779527,13312328.284795722,18604949,114860150.23259099,1960.4601499999999,3516754.1880281805,0.20477639269406397,32.66084124491859
statedpolicy_nuclear_instaterps_highrecost,2040,SP + Nuclear + 80% Instate,High RE/BESS Cost,71578979.35096624,3220292.0161393937,58951580,133750851.36710563,1960.4601499999999,3516754.1880281805,0.20477639269406397,38.0324709137828
statedpolicy_nuclear_instaterps_highrecost,2050,SP + Nuclear + 80% Instate,High RE/BESS Cost,54225071.62418575,1333244.4692648507,230970975,286529291.0934506,1960.4601499999999,3516754.1880281805,0.20477639269406397,81.47549580487045
statedpolicy_nuclear_instaterps_lowngcost,2030,SP + Nuclear + 80% Instate,Low NatGas Price,69518336.81507188,10249208.797694255,15708529,95476074.61276613,1960.4601499999999,3516754.1880281805,0.20477639269406397,27.148919005424972
statedpolicy_nuclear_instaterps_lowngcost,2040,SP + Nuclear + 80% Instate,Low NatGas Price,53227459.21991954,2132788.4875221215,43015506,98375753.70744166,1960.4601499999999,3516754.1880281805,0.20477639269406397,27.973451781854635
statedpolicy_nuclear_instaterps_lowngcost,2050,SP + Nuclear + 80% Instate,Low NatGas Price,35974523.851730525,1535459.456377015,147966794,185476777.30810755,1960.4601499999999,3516754.1880281805,0.20477639269406397,52.74089896288802
statedpolicy_nuclear_instaterps_lowrecost,2030,SP + Nuclear + 80% Instate,Low RE/BESS Cost,81650905.70663509,1680532.94835378,5732920,89064358.65498887,1960.4601499999999,3516754.1880281805,0.20477639269406397,25.325727615021805
statedpolicy_nuclear_instaterps_lowrecost,2040,SP + Nuclear + 80% Instate,Low RE/BESS Cost,57619312.24792969,1094590.9214168272,19267270,77981173.16934653,1960.4601499999999,3516754.1880281805,0.20477639269406397,22.174189323442597
statedpolicy_nuclear_instaterps_lowrecost,2050,SP + Nuclear + 80% Instate,Low RE/BESS Cost,51310997.04977182,593302.8898121199,84749854,136654153.93958393,1960.4601499999999,3516754.1880281805,0.20477639269406397,38.858034037404515
statedpolicy_nuclear_instaterps_mid,2030,SP + Nuclear + 80% Instate,Mid,82298201.57137391,2576766.0213479227,9918607,94793574.59272183,1960.4601499999999,3516754.1880281805,0.20477639269406397,26.954848000301077
statedpolicy_nuclear_instaterps_mid,2040,SP + Nuclear + 80% Instate,Mid,66721048.233598,2037326.2134654503,29627173,98385547.44706345,1960.4601499999999,3516754.1880281805,0.20477639269406397,27.976236662201156
statedpolicy_nuclear_instaterps_mid,2050,SP + Nuclear + 80% Instate,Mid,50887505.648402125,537163.4360471657,127740776,179165445.0844493,1960.4601499999999,3516754.1880281805,0.20477639269406397,50.94625199974699
statedpolicy_nuclear_instaterps_noflexibleload,2030,SP + Nuclear + 80% Instate,No Flexible Load,81136698.40475175,2331252.290189889,10878882,94346832.69494164,1960.4601499999999,3516754.1880281805,0.20477639269406397,26.827815551089525
statedpolicy_nuclear_instaterps_noflexibleload,2040,SP + Nuclear + 80% Instate,No Flexible Load,64807325.085386045,3955050.95137021,31471285,100233661.03675625,1960.4601499999999,3516754.1880281805,0.20477639269406397,28.50175351407104
statedpolicy_nuclear_instaterps_noflexibleload,2050,SP + Nuclear + 80% Instate,No Flexible Load,54801907.10378909,891242.0065064551,119239091,174932240.11029553,1960.4601499999999,3516754.1880281805,0.20477639269406397,49.74252698860901
statedpolicy_nuclear_instaterps_nointertrans,2030,SP + Nuclear + 80% Instate,No Interregional Transmission Upgrade,81093839.7805423,5621432.867844241,9481860,96197132.64838654,1960.4601499999999,3516754.1880281805,0.20477639269406397,27.353954102297834
statedpolicy_nuclear_instaterps_nointertrans,2040,SP + Nuclear + 80% Instate,No Interregional Transmission Upgrade,69705236.33801219,3572850.9390501464,26455277,99733364.27706234,1960.4601499999999,3516754.1880281805,0.20477639269406397,28.3594925731736
statedpolicy_nuclear_instaterps_nointertrans,2050,SP + Nuclear + 80% Instate,No Interregional Transmission Upgrade,58551987.43706396,2144463.8911020216,125160451,185856902.32816598,1960.4601499999999,3516754.1880281805,0.20477639269406397,52.848988695560394
statedpolicy_nuclear_lowngcost,2030,SP + Nuclear,Low NatGas Price,69518436.39587077,10249242.912053416,15708611,95476290.3079242,1960.4601499999999,3516754.1880281805,0.20477639269406397,27.148980339014564
statedpolicy_nuclear_lowngcost,2040,SP + Nuclear,Low NatGas Price,62302390.47475916,2377551.516926965,11290785,75970726.99168612,1960.4601499999999,3516754.1880281805,0.20477639269406397,21.60251269488994
statedpolicy_nuclear_lowngcost,2050,SP + Nuclear,Low NatGas Price,62062677.64390163,1583795.5651374748,13119684,76766157.2090391,1960.4601499999999,3516754.1880281805,0.20477639269406397,21.828695753137456
statedpolicy_nuclear_lowrecost,2030,SP + Nuclear,Low RE/BESS Cost,81650865.13933873,1680580.9074825216,5732790,89064236.04682125,1960.4601499999999,3516754.1880281805,0.20477639269406397,25.325692751007697
statedpolicy_nuclear_lowrecost,2040,SP + Nuclear,Low RE/BESS Cost,64724069.36252853,1392710.9658416696,0,66116780.3283702,1960.4601499999999,3516754.1880281805,0.20477639269406397,18.800512288702617
statedpolicy_nuclear_lowrecost,2050,SP + Nuclear,Low RE/BESS Cost,63081312.35811515,500796.6846140491,0,63582109.0427292,1960.4601499999999,3516754.1880281805,0.20477639269406397,18.079770618935196
statedpolicy_nuclear_mid,2030,SP + Nuclear,Mid,82298176.59973274,2576707.536900728,9918646,94793530.13663347,1960.4601499999999,3516754.1880281805,0.20477639269406397,26.95483535907397
statedpolicy_nuclear_mid,2040,SP + Nuclear,Mid,74508802.84872854,2188799.1014143857,1765371,78462972.95014292,1960.4601499999999,3516754.1880281805,0.20477639269406397,22.31119059081481
statedpolicy_nuclear_mid,2050,SP + Nuclear,Mid,71454725.18458337,666358.9816909311,3597109,75718193.1662743,1960.4601499999999,3516754.1880281805,0.20477639269406397,21.530703915569646
statedpolicy_nuclear_noflexibleload,2030,SP + Nuclear,No Flexible Load,81136916.90609509,2331281.9276422523,10878397,94346595.83373734,1960.4601499999999,3516754.1880281805,0.20477639269406397,26.827748198868804
statedpolicy_nuclear_noflexibleload,2040,SP + Nuclear,No Flexible Load,72763113.3778993,4095579.1925550546,2476959,79335651.57045436,1960.4601499999999,3516754.1880281805,0.20477639269406397,22.559339472895406
statedpolicy_nuclear_noflexibleload,2050,SP + Nuclear,No Flexible Load,71744434.94620131,948307.3236497138,5032537,77725279.26985103,1960.4601499999999,3516754.1880281805,0.20477639269406397,22.10142509659768
statedpolicy_nuclear_nointertrans,2030,SP + Nuclear,No Interregional Transmission Upgrade,81093528.54957685,5621371.118054621,9481636,96196535.66763148,1960.4601499999999,3516754.1880281805,0.20477639269406397,27.353784348961906
statedpolicy_nuclear_nointertrans,2040,SP + Nuclear,No Interregional Transmission Upgrade,77832470.9576464,3992647.5864998526,576299,82401417.54414625,1960.4601499999999,3516754.1880281805,0.20477639269406397,23.43109957035358
statedpolicy_nuclear_nointertrans,2050,SP + Nuclear,No Interregional Transmission Upgrade,77273853.08658546,2482845.7817263324,1411914,81168612.8683118,1960.4601499999999,3516754.1880281805,0.20477639269406397,23.08054772341722
