case,year,Scenario,TechSensitivity,nonsrec_rps_revenue
currentpolicy_doublezcfcost,2030,Current Policy (CP),Doubled ZCF Fuel Price,14565679
currentpolicy_doublezcfcost,2040,Current Policy (CP),Doubled ZCF Fuel Price,0
currentpolicy_doublezcfcost,2050,Current Policy (CP),Doubled ZCF Fuel Price,476684
currentpolicy_highngcost,2030,Current Policy (CP),High NatGas Price,1563971
currentpolicy_highngcost,2040,Current Policy (CP),High NatGas Price,0
currentpolicy_highngcost,2050,Current Policy (CP),High NatGas Price,0
currentpolicy_highrecost,2030,Current Policy (CP),High RE/BESS Cost,26394220
currentpolicy_highrecost,2040,Current Policy (CP),High RE/BESS Cost,16144774
currentpolicy_highrecost,2050,Current Policy (CP),High RE/BESS Cost,5569816
currentpolicy_lowngcost,2030,Current Policy (CP),Low NatGas Price,21838608
currentpolicy_lowngcost,2040,Current Policy (CP),Low NatGas Price,9311062
currentpolicy_lowngcost,2050,Current Policy (CP),Low NatGas Price,9428862
currentpolicy_lowrecost,2030,Current Policy (CP),Low RE/BESS Cost,9778241
currentpolicy_lowrecost,2040,Current Policy (CP),Low RE/BESS Cost,0
currentpolicy_lowrecost,2050,Current Policy (CP),Low RE/BESS Cost,0
currentpolicy_mid,2030,Current Policy (CP),Mid,14565687
currentpolicy_mid,2040,Current Policy (CP),Mid,0
currentpolicy_mid,2050,Current Policy (CP),Mid,658557
currentpolicy_noflexibleload,2030,Current Policy (CP),No Flexible Load,16104645
currentpolicy_noflexibleload,2040,Current Policy (CP),No Flexible Load,785292
currentpolicy_noflexibleload,2050,Current Policy (CP),No Flexible Load,1471679
currentpolicy_nointertrans,2030,Current Policy (CP),No Interregional Transmission Upgrade,13324633
currentpolicy_nointertrans,2040,Current Policy (CP),No Interregional Transmission Upgrade,0
currentpolicy_nointertrans,2050,Current Policy (CP),No Interregional Transmission Upgrade,0
deepdecarbonization_dgsolar_doublezcfcost,2030,DD + High Solar,Doubled ZCF Fuel Price,0
deepdecarbonization_dgsolar_doublezcfcost,2040,DD + High Solar,Doubled ZCF Fuel Price,-27
deepdecarbonization_dgsolar_doublezcfcost,2050,DD + High Solar,Doubled ZCF Fuel Price,-51
deepdecarbonization_dgsolar_highngcost,2030,DD + High Solar,High NatGas Price,-2
deepdecarbonization_dgsolar_highngcost,2040,DD + High Solar,High NatGas Price,0
deepdecarbonization_dgsolar_highngcost,2050,DD + High Solar,High NatGas Price,-3
deepdecarbonization_dgsolar_highrecost,2030,DD + High Solar,High RE/BESS Cost,0
deepdecarbonization_dgsolar_highrecost,2040,DD + High Solar,High RE/BESS Cost,-2
deepdecarbonization_dgsolar_highrecost,2050,DD + High Solar,High RE/BESS Cost,-5
deepdecarbonization_dgsolar_instaterps_doublezcfcost,2030,DD + High Solar + 80% Instate,Doubled ZCF Fuel Price,-3
deepdecarbonization_dgsolar_instaterps_doublezcfcost,2040,DD + High Solar + 80% Instate,Doubled ZCF Fuel Price,-11
deepdecarbonization_dgsolar_instaterps_doublezcfcost,2050,DD + High Solar + 80% Instate,Doubled ZCF Fuel Price,1871
deepdecarbonization_dgsolar_instaterps_highngcost,2030,DD + High Solar + 80% Instate,High NatGas Price,0
deepdecarbonization_dgsolar_instaterps_highngcost,2040,DD + High Solar + 80% Instate,High NatGas Price,-2
deepdecarbonization_dgsolar_instaterps_highngcost,2050,DD + High Solar + 80% Instate,High NatGas Price,5190391
deepdecarbonization_dgsolar_instaterps_highrecost,2030,DD + High Solar + 80% Instate,High RE/BESS Cost,-1
deepdecarbonization_dgsolar_instaterps_highrecost,2040,DD + High Solar + 80% Instate,High RE/BESS Cost,-22
deepdecarbonization_dgsolar_instaterps_highrecost,2050,DD + High Solar + 80% Instate,High RE/BESS Cost,130200860
deepdecarbonization_dgsolar_instaterps_lowngcost,2030,DD + High Solar + 80% Instate,Low NatGas Price,-1
deepdecarbonization_dgsolar_instaterps_lowngcost,2040,DD + High Solar + 80% Instate,Low NatGas Price,-11
deepdecarbonization_dgsolar_instaterps_lowngcost,2050,DD + High Solar + 80% Instate,Low NatGas Price,4988683
deepdecarbonization_dgsolar_instaterps_lowrecost,2030,DD + High Solar + 80% Instate,Low RE/BESS Cost,-2
deepdecarbonization_dgsolar_instaterps_lowrecost,2040,DD + High Solar + 80% Instate,Low RE/BESS Cost,-5
deepdecarbonization_dgsolar_instaterps_lowrecost,2050,DD + High Solar + 80% Instate,Low RE/BESS Cost,-141
deepdecarbonization_dgsolar_instaterps_mid,2030,DD + High Solar + 80% Instate,Mid,-3
deepdecarbonization_dgsolar_instaterps_mid,2040,DD + High Solar + 80% Instate,Mid,-35
deepdecarbonization_dgsolar_instaterps_mid,2050,DD + High Solar + 80% Instate,Mid,6930
deepdecarbonization_dgsolar_instaterps_noflexibleload,2030,DD + High Solar + 80% Instate,No Flexible Load,-2
deepdecarbonization_dgsolar_instaterps_noflexibleload,2040,DD + High Solar + 80% Instate,No Flexible Load,-16
deepdecarbonization_dgsolar_instaterps_noflexibleload,2050,DD + High Solar + 80% Instate,No Flexible Load,-38
deepdecarbonization_dgsolar_instaterps_nointertrans,2030,DD + High Solar + 80% Instate,No Interregional Transmission Upgrade,-2
deepdecarbonization_dgsolar_instaterps_nointertrans,2040,DD + High Solar + 80% Instate,No Interregional Transmission Upgrade,-12
deepdecarbonization_dgsolar_instaterps_nointertrans,2050,DD + High Solar + 80% Instate,No Interregional Transmission Upgrade,240
deepdecarbonization_dgsolar_lowngcost,2030,DD + High Solar,Low NatGas Price,-2
deepdecarbonization_dgsolar_lowngcost,2040,DD + High Solar,Low NatGas Price,0
deepdecarbonization_dgsolar_lowngcost,2050,DD + High Solar,Low NatGas Price,-1
deepdecarbonization_dgsolar_lowrecost,2030,DD + High Solar,Low RE/BESS Cost,-1
deepdecarbonization_dgsolar_lowrecost,2040,DD + High Solar,Low RE/BESS Cost,0
deepdecarbonization_dgsolar_lowrecost,2050,DD + High Solar,Low RE/BESS Cost,-27
deepdecarbonization_dgsolar_mid,2030,DD + High Solar,Mid,0
deepdecarbonization_dgsolar_mid,2040,DD + High Solar,Mid,-3
deepdecarbonization_dgsolar_mid,2050,DD + High Solar,Mid,-15
deepdecarbonization_dgsolar_noflexibleload,2030,DD + High Solar,No Flexible Load,0
deepdecarbonization_dgsolar_noflexibleload,2040,DD + High Solar,No Flexible Load,-7
deepdecarbonization_dgsolar_noflexibleload,2050,DD + High Solar,No Flexible Load,-5
deepdecarbonization_dgsolar_nointertrans,2030,DD + High Solar,No Interregional Transmission Upgrade,-3
deepdecarbonization_dgsolar_nointertrans,2040,DD + High Solar,No Interregional Transmission Upgrade,-11
deepdecarbonization_dgsolar_nointertrans,2050,DD + High Solar,No Interregional Transmission Upgrade,-1
deepdecarbonization_dgsolar_nuclear_doublezcfcost,2030,DD + High Solar + Nuclear,Doubled ZCF Fuel Price,0
deepdecarbonization_dgsolar_nuclear_doublezcfcost,2040,DD + High Solar + Nuclear,Doubled ZCF Fuel Price,-13
deepdecarbonization_dgsolar_nuclear_doublezcfcost,2050,DD + High Solar + Nuclear,Doubled ZCF Fuel Price,-58
deepdecarbonization_dgsolar_nuclear_highngcost,2030,DD + High Solar + Nuclear,High NatGas Price,-2
deepdecarbonization_dgsolar_nuclear_highngcost,2040,DD + High Solar + Nuclear,High NatGas Price,-1
deepdecarbonization_dgsolar_nuclear_highngcost,2050,DD + High Solar + Nuclear,High NatGas Price,-3
deepdecarbonization_dgsolar_nuclear_highrecost,2030,DD + High Solar + Nuclear,High RE/BESS Cost,0
deepdecarbonization_dgsolar_nuclear_highrecost,2040,DD + High Solar + Nuclear,High RE/BESS Cost,-3
deepdecarbonization_dgsolar_nuclear_highrecost,2050,DD + High Solar + Nuclear,High RE/BESS Cost,-14
deepdecarbonization_dgsolar_nuclear_instaterps_doublezcfcost,2030,DD + High Solar + Nuclear + 80% Instate,Doubled ZCF Fuel Price,-3
deepdecarbonization_dgsolar_nuclear_instaterps_doublezcfcost,2040,DD + High Solar + Nuclear + 80% Instate,Doubled ZCF Fuel Price,-14
deepdecarbonization_dgsolar_nuclear_instaterps_doublezcfcost,2050,DD + High Solar + Nuclear + 80% Instate,Doubled ZCF Fuel Price,2512
deepdecarbonization_dgsolar_nuclear_instaterps_highngcost,2030,DD + High Solar + Nuclear + 80% Instate,High NatGas Price,0
deepdecarbonization_dgsolar_nuclear_instaterps_highngcost,2040,DD + High Solar + Nuclear + 80% Instate,High NatGas Price,-2
deepdecarbonization_dgsolar_nuclear_instaterps_highngcost,2050,DD + High Solar + Nuclear + 80% Instate,High NatGas Price,5202157
deepdecarbonization_dgsolar_nuclear_instaterps_highrecost,2030,DD + High Solar + Nuclear + 80% Instate,High RE/BESS Cost,-1
deepdecarbonization_dgsolar_nuclear_instaterps_highrecost,2040,DD + High Solar + Nuclear + 80% Instate,High RE/BESS Cost,-23
deepdecarbonization_dgsolar_nuclear_instaterps_highrecost,2050,DD + High Solar + Nuclear + 80% Instate,High RE/BESS Cost,130192796
deepdecarbonization_dgsolar_nuclear_instaterps_lowngcost,2030,DD + High Solar + Nuclear + 80% Instate,Low NatGas Price,-1
deepdecarbonization_dgsolar_nuclear_instaterps_lowngcost,2040,DD + High Solar + Nuclear + 80% Instate,Low NatGas Price,-15
deepdecarbonization_dgsolar_nuclear_instaterps_lowngcost,2050,DD + High Solar + Nuclear + 80% Instate,Low NatGas Price,4989491
deepdecarbonization_dgsolar_nuclear_instaterps_lowrecost,2030,DD + High Solar + Nuclear + 80% Instate,Low RE/BESS Cost,-2
deepdecarbonization_dgsolar_nuclear_instaterps_lowrecost,2040,DD + High Solar + Nuclear + 80% Instate,Low RE/BESS Cost,-4
deepdecarbonization_dgsolar_nuclear_instaterps_lowrecost,2050,DD + High Solar + Nuclear + 80% Instate,Low RE/BESS Cost,-62
deepdecarbonization_dgsolar_nuclear_instaterps_mid,2030,DD + High Solar + Nuclear + 80% Instate,Mid,-3
deepdecarbonization_dgsolar_nuclear_instaterps_mid,2040,DD + High Solar + Nuclear + 80% Instate,Mid,-32
deepdecarbonization_dgsolar_nuclear_instaterps_mid,2050,DD + High Solar + Nuclear + 80% Instate,Mid,9423
deepdecarbonization_dgsolar_nuclear_instaterps_noflexibleload,2030,DD + High Solar + Nuclear + 80% Instate,No Flexible Load,-2
deepdecarbonization_dgsolar_nuclear_instaterps_noflexibleload,2040,DD + High Solar + Nuclear + 80% Instate,No Flexible Load,-38
deepdecarbonization_dgsolar_nuclear_instaterps_noflexibleload,2050,DD + High Solar + Nuclear + 80% Instate,No Flexible Load,-14
deepdecarbonization_dgsolar_nuclear_instaterps_nointertrans,2030,DD + High Solar + Nuclear + 80% Instate,No Interregional Transmission Upgrade,-2
deepdecarbonization_dgsolar_nuclear_instaterps_nointertrans,2040,DD + High Solar + Nuclear + 80% Instate,No Interregional Transmission Upgrade,-17
deepdecarbonization_dgsolar_nuclear_instaterps_nointertrans,2050,DD + High Solar + Nuclear + 80% Instate,No Interregional Transmission Upgrade,238
deepdecarbonization_dgsolar_nuclear_lowngcost,2030,DD + High Solar + Nuclear,Low NatGas Price,-2
deepdecarbonization_dgsolar_nuclear_lowngcost,2040,DD + High Solar + Nuclear,Low NatGas Price,-1
deepdecarbonization_dgsolar_nuclear_lowngcost,2050,DD + High Solar + Nuclear,Low NatGas Price,-2
deepdecarbonization_dgsolar_nuclear_lowrecost,2030,DD + High Solar + Nuclear,Low RE/BESS Cost,-1
deepdecarbonization_dgsolar_nuclear_lowrecost,2040,DD + High Solar + Nuclear,Low RE/BESS Cost,0
deepdecarbonization_dgsolar_nuclear_lowrecost,2050,DD + High Solar + Nuclear,Low RE/BESS Cost,-17
deepdecarbonization_dgsolar_nuclear_mid,2030,DD + High Solar + Nuclear,Mid,0
deepdecarbonization_dgsolar_nuclear_mid,2040,DD + High Solar + Nuclear,Mid,-3
deepdecarbonization_dgsolar_nuclear_mid,2050,DD + High Solar + Nuclear,Mid,-9
deepdecarbonization_dgsolar_nuclear_noflexibleload,2030,DD + High Solar + Nuclear,No Flexible Load,0
deepdecarbonization_dgsolar_nuclear_noflexibleload,2040,DD + High Solar + Nuclear,No Flexible Load,-3
deepdecarbonization_dgsolar_nuclear_noflexibleload,2050,DD + High Solar + Nuclear,No Flexible Load,-4
deepdecarbonization_dgsolar_nuclear_nointertrans,2030,DD + High Solar + Nuclear,No Interregional Transmission Upgrade,-3
deepdecarbonization_dgsolar_nuclear_nointertrans,2040,DD + High Solar + Nuclear,No Interregional Transmission Upgrade,-8
deepdecarbonization_dgsolar_nuclear_nointertrans,2050,DD + High Solar + Nuclear,No Interregional Transmission Upgrade,-1
deepdecarbonization_doublezcfcost,2030,Deep Decarbonization (DD),Doubled ZCF Fuel Price,0
deepdecarbonization_doublezcfcost,2040,Deep Decarbonization (DD),Doubled ZCF Fuel Price,0
deepdecarbonization_doublezcfcost,2050,Deep Decarbonization (DD),Doubled ZCF Fuel Price,-2
deepdecarbonization_highngcost,2030,Deep Decarbonization (DD),High NatGas Price,0
deepdecarbonization_highngcost,2040,Deep Decarbonization (DD),High NatGas Price,0
deepdecarbonization_highngcost,2050,Deep Decarbonization (DD),High NatGas Price,0
deepdecarbonization_highrecost,2030,Deep Decarbonization (DD),High RE/BESS Cost,0
deepdecarbonization_highrecost,2040,Deep Decarbonization (DD),High RE/BESS Cost,-2
deepdecarbonization_highrecost,2050,Deep Decarbonization (DD),High RE/BESS Cost,0
deepdecarbonization_instaterps_doublezcfcost,2030,DD + 80% Instate,Doubled ZCF Fuel Price,0
deepdecarbonization_instaterps_doublezcfcost,2040,DD + 80% Instate,Doubled ZCF Fuel Price,8478482
deepdecarbonization_instaterps_doublezcfcost,2050,DD + 80% Instate,Doubled ZCF Fuel Price,5724824
deepdecarbonization_instaterps_highngcost,2030,DD + 80% Instate,High NatGas Price,0
deepdecarbonization_instaterps_highngcost,2040,DD + 80% Instate,High NatGas Price,8145056
deepdecarbonization_instaterps_highngcost,2050,DD + 80% Instate,High NatGas Price,7927993
deepdecarbonization_instaterps_highrecost,2030,DD + 80% Instate,High RE/BESS Cost,0
deepdecarbonization_instaterps_highrecost,2040,DD + 80% Instate,High RE/BESS Cost,15763310
deepdecarbonization_instaterps_highrecost,2050,DD + 80% Instate,High RE/BESS Cost,117322702
deepdecarbonization_instaterps_lowngcost,2030,DD + 80% Instate,Low NatGas Price,0
deepdecarbonization_instaterps_lowngcost,2040,DD + 80% Instate,Low NatGas Price,8288498
deepdecarbonization_instaterps_lowngcost,2050,DD + 80% Instate,Low NatGas Price,22073928
deepdecarbonization_instaterps_lowrecost,2030,DD + 80% Instate,Low RE/BESS Cost,0
deepdecarbonization_instaterps_lowrecost,2040,DD + 80% Instate,Low RE/BESS Cost,5408304
deepdecarbonization_instaterps_lowrecost,2050,DD + 80% Instate,Low RE/BESS Cost,-2
deepdecarbonization_instaterps_mid,2030,DD + 80% Instate,Mid,0
deepdecarbonization_instaterps_mid,2040,DD + 80% Instate,Mid,8088329
deepdecarbonization_instaterps_mid,2050,DD + 80% Instate,Mid,15862051
deepdecarbonization_instaterps_noflexibleload,2030,DD + 80% Instate,No Flexible Load,-4
deepdecarbonization_instaterps_noflexibleload,2040,DD + 80% Instate,No Flexible Load,4609187
deepdecarbonization_instaterps_noflexibleload,2050,DD + 80% Instate,No Flexible Load,17867162
deepdecarbonization_instaterps_nointertrans,2030,DD + 80% Instate,No Interregional Transmission Upgrade,-1
deepdecarbonization_instaterps_nointertrans,2040,DD + 80% Instate,No Interregional Transmission Upgrade,5233097
deepdecarbonization_instaterps_nointertrans,2050,DD + 80% Instate,No Interregional Transmission Upgrade,19011840
deepdecarbonization_lowngcost,2030,Deep Decarbonization (DD),Low NatGas Price,0
deepdecarbonization_lowngcost,2040,Deep Decarbonization (DD),Low NatGas Price,-1
deepdecarbonization_lowngcost,2050,Deep Decarbonization (DD),Low NatGas Price,0
deepdecarbonization_lowrecost,2030,Deep Decarbonization (DD),Low RE/BESS Cost,0
deepdecarbonization_lowrecost,2040,Deep Decarbonization (DD),Low RE/BESS Cost,0
deepdecarbonization_lowrecost,2050,Deep Decarbonization (DD),Low RE/BESS Cost,-2
deepdecarbonization_mid,2030,Deep Decarbonization (DD),Mid,0
deepdecarbonization_mid,2040,Deep Decarbonization (DD),Mid,-1
deepdecarbonization_mid,2050,Deep Decarbonization (DD),Mid,-1
deepdecarbonization_noflexibleload,2030,Deep Decarbonization (DD),No Flexible Load,0
deepdecarbonization_noflexibleload,2040,Deep Decarbonization (DD),No Flexible Load,-3
deepdecarbonization_noflexibleload,2050,Deep Decarbonization (DD),No Flexible Load,-4
deepdecarbonization_nointertrans,2030,Deep Decarbonization (DD),No Interregional Transmission Upgrade,-1
deepdecarbonization_nointertrans,2040,Deep Decarbonization (DD),No Interregional Transmission Upgrade,0
deepdecarbonization_nointertrans,2050,Deep Decarbonization (DD),No Interregional Transmission Upgrade,0
deepdecarbonization_nuclear_doublezcfcost,2030,DD + Nuclear,Doubled ZCF Fuel Price,0
deepdecarbonization_nuclear_doublezcfcost,2040,DD + Nuclear,Doubled ZCF Fuel Price,0
deepdecarbonization_nuclear_doublezcfcost,2050,DD + Nuclear,Doubled ZCF Fuel Price,-1
deepdecarbonization_nuclear_highngcost,2030,DD + Nuclear,High NatGas Price,0
deepdecarbonization_nuclear_highngcost,2040,DD + Nuclear,High NatGas Price,0
deepdecarbonization_nuclear_highngcost,2050,DD + Nuclear,High NatGas Price,-2
deepdecarbonization_nuclear_highrecost,2030,DD + Nuclear,High RE/BESS Cost,0
deepdecarbonization_nuclear_highrecost,2040,DD + Nuclear,High RE/BESS Cost,-2
deepdecarbonization_nuclear_highrecost,2050,DD + Nuclear,High RE/BESS Cost,0
deepdecarbonization_nuclear_instaterps_doublezcfcost,2030,DD + Nuclear + 80% Instate,Doubled ZCF Fuel Price,0
deepdecarbonization_nuclear_instaterps_doublezcfcost,2040,DD + Nuclear + 80% Instate,Doubled ZCF Fuel Price,8478439
deepdecarbonization_nuclear_instaterps_doublezcfcost,2050,DD + Nuclear + 80% Instate,Doubled ZCF Fuel Price,5725932
deepdecarbonization_nuclear_instaterps_highngcost,2030,DD + Nuclear + 80% Instate,High NatGas Price,0
deepdecarbonization_nuclear_instaterps_highngcost,2040,DD + Nuclear + 80% Instate,High NatGas Price,8145031
deepdecarbonization_nuclear_instaterps_highngcost,2050,DD + Nuclear + 80% Instate,High NatGas Price,7929406
deepdecarbonization_nuclear_instaterps_highrecost,2030,DD + Nuclear + 80% Instate,High RE/BESS Cost,0
deepdecarbonization_nuclear_instaterps_highrecost,2040,DD + Nuclear + 80% Instate,High RE/BESS Cost,15763287
deepdecarbonization_nuclear_instaterps_highrecost,2050,DD + Nuclear + 80% Instate,High RE/BESS Cost,117320489
deepdecarbonization_nuclear_instaterps_lowngcost,2030,DD + Nuclear + 80% Instate,Low NatGas Price,0
deepdecarbonization_nuclear_instaterps_lowngcost,2040,DD + Nuclear + 80% Instate,Low NatGas Price,8288449
deepdecarbonization_nuclear_instaterps_lowngcost,2050,DD + Nuclear + 80% Instate,Low NatGas Price,22074478
deepdecarbonization_nuclear_instaterps_lowrecost,2030,DD + Nuclear + 80% Instate,Low RE/BESS Cost,0
deepdecarbonization_nuclear_instaterps_lowrecost,2040,DD + Nuclear + 80% Instate,Low RE/BESS Cost,5408296
deepdecarbonization_nuclear_instaterps_lowrecost,2050,DD + Nuclear + 80% Instate,Low RE/BESS Cost,-3
deepdecarbonization_nuclear_instaterps_mid,2030,DD + Nuclear + 80% Instate,Mid,0
deepdecarbonization_nuclear_instaterps_mid,2040,DD + Nuclear + 80% Instate,Mid,8087841
deepdecarbonization_nuclear_instaterps_mid,2050,DD + Nuclear + 80% Instate,Mid,15864386
deepdecarbonization_nuclear_instaterps_noflexibleload,2030,DD + Nuclear + 80% Instate,No Flexible Load,-4
deepdecarbonization_nuclear_instaterps_noflexibleload,2040,DD + Nuclear + 80% Instate,No Flexible Load,4609180
deepdecarbonization_nuclear_instaterps_noflexibleload,2050,DD + Nuclear + 80% Instate,No Flexible Load,17865449
deepdecarbonization_nuclear_instaterps_nointertrans,2030,DD + Nuclear + 80% Instate,No Interregional Transmission Upgrade,-1
deepdecarbonization_nuclear_instaterps_nointertrans,2040,DD + Nuclear + 80% Instate,No Interregional Transmission Upgrade,5232927
